TRD, 2.609756, 155
TRD, 7.073171, 162
TRD, 11.585366, 169
TRD, 11.658537, 163
TRD, 12.195122, 178
TRD, 12.975610, 168
TRD, 13.951220, 169
TRD, 14.097561, 171
TRD, 15.780488, 164
TRD, 16.097561, 160
TRD, 16.121951, 159
TRD, 16.341463, 169
TRD, 18.317073, 160
TRD, 19.658537, 158
TRD, 20.634146, 156
TRD, 20.780488, 158
TRD, 20.926829, 159
TRD, 22.902439, 157
TRD, 24.536585, 165
TRD, 26.414634, 155
TRD, 27.219512, 166
TRD, 27.975610, 158
TRD, 30.585366, 166
TRD, 32.048780, 158
TRD, 32.219512, 161
TRD, 33.390244, 160
TRD, 34.170732, 162
TRD, 35.414634, 156
TRD, 35.853659, 163
TRD, 35.878049, 169
TRD, 36.292683, 155
TRD, 36.878049, 154
TRD, 37.048780, 153
TRD, 38.317073, 166
TRD, 39.170732, 165
TRD, 40.317073, 160
TRD, 41.975610, 168
TRD, 42.487805, 151
TRD, 43.219512, 155
TRD, 43.731707, 150
TRD, 44.170732, 148
TRD, 45.682927, 155
TRD, 47.219512, 157
TRD, 51.000000, 154
TRD, 51.414634, 153
TRD, 52.317073, 161
TRD, 52.804878, 156
TRD, 53.951220, 170
TRD, 54.097561, 156
TRD, 56.682927, 165
TRD, 57.317073, 158
TRD, 57.463415, 157
TRD, 57.756098, 163
TRD, 58.634146, 180
TRD, 59.585366, 160
TRD, 59.658537, 161
TRD, 60.048780, 178
TRD, 60.926829, 175
TRD, 61.170732, 168
TRD, 61.536585, 178
TRD, 62.634146, 173
TRD, 63.414634, 171
TRD, 63.560976, 163
TRD, 65.439024, 172
TRD, 68.804878, 170
TRD, 69.170732, 171
TRD, 69.951220, 168
TRD, 70.219512, 167
TRD, 71.243902, 161
TRD, 73.243902, 170
TRD, 75.219512, 171
TRD, 76.414634, 169
TRD, 79.634146, 168
TRD, 79.951220, 175
TRD, 80.926829, 171
TRD, 83.024390, 174
TRD, 83.707317, 170
TRD, 86.268293, 169
TRD, 86.536585, 168
TRD, 87.073171, 165
TRD, 88.097561, 174
TRD, 88.756098, 170
TRD, 89.121951, 172
TRD, 89.926829, 167
TRD, 90.439024, 171
TRD, 90.585366, 172
TRD, 90.853659, 172
TRD, 92.512195, 167
TRD, 92.780488, 173
TRD, 93.121951, 164
TRD, 94.731707, 170
TRD, 96.560976, 163
TRD, 97.756098, 169
TRD, 97.902439, 171
TRD, 99.317073, 170
TRD, 100.219512, 170
TRD, 100.487805, 171
TRD, 100.560976, 171
TRD, 100.951220, 178
TRD, 101.731707, 174
TRD, 103.341463, 169
TRD, 104.219512, 159
TRD, 104.585366, 169
TRD, 108.463415, 162
TRD, 110.170732, 163
TRD, 110.243902, 164
TRD, 111.585366, 165
TRD, 112.292683, 168
TRD, 114.024390, 168
TRD, 114.756098, 166
TRD, 115.146341, 163
TRD, 116.780488, 168
TRD, 118.195122, 169
TRD, 118.560976, 170
TRD, 118.780488, 163
TRD, 119.756098, 169
TRD, 119.780488, 169
TRD, 120.634146, 158
TRD, 121.804878, 165
TRD, 121.951220, 155
TRD, 122.707317, 152
TRD, 124.585366, 169
TRD, 125.414634, 165
TRD, 126.195122, 164
TRD, 126.243902, 164
TRD, 126.512195, 173
TRD, 127.487805, 172
TRD, 128.365854, 165
TRD, 131.536585, 166
TRD, 132.756098, 163
TRD, 133.560976, 166
TRD, 136.073171, 167
TRD, 137.170732, 169
TRD, 137.292683, 169
TRD, 137.390244, 162
TRD, 138.365854, 172
TRD, 140.097561, 172
TRD, 140.341463, 162
TRD, 140.707317, 163
TRD, 141.731707, 169
TRD, 141.780488, 162
TRD, 142.146341, 172
TRD, 142.341463, 164
TRD, 143.097561, 162
TRD, 144.341463, 188
TRD, 144.439024, 167
TRD, 145.000000, 172
TRD, 145.975610, 187
TRD, 146.195122, 178
TRD, 147.878049, 170
TRD, 148.121951, 169
TRD, 148.268293, 167
TRD, 149.195122, 169
TRD, 151.463415, 165
TRD, 152.634146, 169
TRD, 152.731707, 165
TRD, 153.170732, 170
TRD, 154.634146, 168
TRD, 155.585366, 168
TRD, 158.195122, 166
TRD, 158.609756, 169
TRD, 160.658537, 157
TRD, 161.487805, 167
TRD, 161.731707, 161
TRD, 162.682927, 167
TRD, 163.219512, 172
TRD, 163.414634, 160
TRD, 163.634146, 160
TRD, 164.390244, 173
TRD, 165.146341, 173
TRD, 165.585366, 167
TRD, 166.341463, 167
TRD, 166.756098, 175
TRD, 166.902439, 173
TRD, 167.487805, 154
TRD, 168.512195, 162
TRD, 170.926829, 158
TRD, 174.024390, 166
TRD, 174.390244, 167
TRD, 175.951220, 166
TRD, 176.048780, 156
TRD, 177.390244, 157
TRD, 178.487805, 157
TRD, 179.146341, 168
TRD, 179.829268, 167
TRD, 180.414634, 161
TRD, 181.317073, 165
TRD, 181.756098, 163
TRD, 182.682927, 162
TRD, 183.024390, 163
TRD, 186.707317, 160
TRD, 187.780488, 158
TRD, 187.853659, 162
TRD, 187.926829, 163
TRD, 189.146341, 167
TRD, 191.439024, 169
TRD, 191.463415, 176
TRD, 193.195122, 176
TRD, 193.439024, 166
TRD, 194.365854, 174
TRD, 194.585366, 165
TRD, 195.609756, 164
TRD, 197.560976, 164
TRD, 198.780488, 163
TRD, 199.292683, 161
TRD, 199.926829, 172
TRD, 200.682927, 170
TRD, 200.829268, 157
TRD, 201.707317, 159
TRD, 202.365854, 156
TRD, 202.463415, 162
TRD, 202.609756, 167
TRD, 205.878049, 167
TRD, 208.512195, 170
TRD, 208.829268, 170
TRD, 208.926829, 168
TRD, 209.365854, 169
TRD, 210.756098, 170
TRD, 211.073171, 172
TRD, 211.414634, 172
TRD, 212.219512, 172
TRD, 212.390244, 177
TRD, 212.756098, 167
TRD, 216.219512, 164
TRD, 216.951220, 164
TRD, 218.097561, 161
TRD, 218.926829, 167
TRD, 219.414634, 158
TRD, 219.731707, 167
TRD, 220.902439, 164
TRD, 221.536585, 154
TRD, 222.341463, 161
TRD, 225.926829, 161
TRD, 227.463415, 164
TRD, 227.658537, 168
TRD, 227.707317, 172
TRD, 229.731707, 168
TRD, 230.292683, 165
TRD, 231.609756, 164
TRD, 231.878049, 161
TRD, 232.341463, 170
TRD, 232.487805, 182
TRD, 237.804878, 174
TRD, 238.121951, 175
TRD, 239.268293, 173
TRD, 240.780488, 174
TRD, 240.975610, 174
TRD, 244.048780, 172
TRD, 244.195122, 172
TRD, 244.634146, 170
TRD, 247.707317, 168
TRD, 247.731707, 176
TRD, 249.000000, 171
TRD, 249.268293, 168
TRD, 251.097561, 166
TRD, 251.365854, 166
TRD, 252.487805, 164
TRD, 252.926829, 160
TRD, 253.048780, 162
TRD, 253.585366, 159
TRD, 254.902439, 167
TRD, 255.658537, 167
TRD, 256.804878, 173
TRD, 258.000000, 173
TRD, 258.463415, 172
TRD, 259.975610, 184
TRD, 260.121951, 170
TRD, 260.146341, 166
TRD, 262.512195, 164
TRD, 264.170732, 170
TRD, 264.585366, 162
TRD, 265.414634, 169
TRD, 265.804878, 172
TRD, 267.414634, 168
TRD, 267.585366, 166
TRD, 268.170732, 170
TRD, 268.536585, 166
TRD, 269.243902, 169
TRD, 270.292683, 172
TRD, 270.756098, 168
TRD, 272.073171, 159
TRD, 272.463415, 154
TRD, 272.512195, 170
TRD, 273.560976, 160
TRD, 274.024390, 161
TRD, 275.121951, 166
TRD, 276.000000, 167
TRD, 276.073171, 159
TRD, 277.097561, 170
TRD, 279.073171, 168
TRD, 281.268293, 172
TRD, 282.634146, 174
TRD, 283.756098, 177
TRD, 284.731707, 181
TRD, 289.048780, 171
TRD, 289.658537, 170
TRD, 291.853659, 164
TRD, 292.341463, 160
TRD, 292.536585, 172
TRD, 292.634146, 173
TRD, 294.560976, 166
TRD, 295.341463, 167
TRD, 297.268293, 167
TRD, 297.414634, 167
TRD, 298.195122, 169
TRD, 299.682927, 169
TRD, 300.512195, 166
TRD, 301.390244, 166
TRD, 302.048780, 165
TRD, 302.585366, 163
TRD, 303.317073, 163
TRD, 305.073171, 160
TRD, 306.804878, 160
TRD, 306.951220, 157
TRD, 307.146341, 152
TRD, 307.780488, 164
TRD, 308.682927, 171
TRD, 309.682927, 173
TRD, 310.024390, 166
TRD, 311.195122, 171
TRD, 311.463415, 166
TRD, 313.073171, 173
TRD, 313.439024, 161
TRD, 313.682927, 152
TRD, 314.390244, 169
TRD, 314.780488, 168
TRD, 317.073171, 158
TRD, 317.195122, 154
TRD, 317.439024, 148
TRD, 318.170732, 162
TRD, 322.658537, 163
TRD, 323.024390, 169
TRD, 323.195122, 160
TRD, 325.024390, 171
TRD, 328.097561, 160
TRD, 329.341463, 162
TRD, 329.463415, 161
TRD, 329.682927, 167
TRD, 331.926829, 162
TRD, 332.853659, 163
TRD, 332.975610, 162
TRD, 333.756098, 164
TRD, 334.121951, 165
TRD, 335.048780, 158
TRD, 335.146341, 159
TRD, 336.219512, 162
TRD, 337.487805, 156
TRD, 337.756098, 162
TRD, 338.560976, 176
TRD, 338.634146, 184
TRD, 341.804878, 154
TRD, 341.951220, 164
TRD, 343.512195, 157
TRD, 344.268293, 164
TRD, 344.634146, 163
TRD, 345.024390, 160
TRD, 346.170732, 155
TRD, 348.341463, 178
TRD, 348.731707, 160
TRD, 350.902439, 171
TRD, 351.463415, 174
TRD, 352.951220, 167
TRD, 354.756098, 163
TRD, 355.146341, 158
TRD, 356.048780, 167
TRD, 356.219512, 161
TRD, 356.951220, 159
TRD, 359.317073, 158
TRD, 359.463415, 163
TRD, 359.853659, 163
TRD, 359.902439, 168
TRD, 361.365854, 160
TRD, 362.024390, 161
TRD, 362.365854, 159
TRD, 363.804878, 165
TRD, 364.219512, 170
TRD, 365.121951, 167
TRD, 365.780488, 163
TRD, 366.292683, 162
TRD, 366.609756, 175
TRD, 366.926829, 160
TRD, 367.682927, 161
TRD, 368.585366, 167
TRD, 368.853659, 156
TRD, 369.195122, 162
TRD, 373.243902, 164
TRD, 374.170732, 169
TRD, 375.390244, 161
TRD, 378.536585, 162
TRD, 379.073171, 163
TRD, 379.951220, 162
TRD, 380.414634, 164
TRD, 380.780488, 164
TRD, 381.707317, 161
TRD, 382.829268, 163
TRD, 383.658537, 163
TRD, 383.682927, 163
TRD, 384.512195, 159
TRD, 388.243902, 157
TRD, 389.926829, 157
TRD, 390.195122, 154
TRD, 390.219512, 159
TRD, 390.560976, 162
TRD, 392.390244, 159
TRD, 395.975610, 164
TRD, 397.219512, 165
TRD, 397.268293, 167
TRD, 397.439024, 167
TRD, 398.707317, 170
TRD, 398.780488, 158
TRD, 399.048780, 174
TRD, 399.609756, 166
TRD, 400.731707, 167
TRD, 401.341463, 155
TRD, 402.073171, 170
TRD, 404.951220, 165
TRD, 407.170732, 167
TRD, 407.731707, 166
TRD, 409.731707, 166
TRD, 409.756098, 170
TRD, 410.853659, 162
TRD, 412.048780, 158
TRD, 412.609756, 158
TRD, 412.951220, 154
TRD, 414.463415, 158
TRD, 416.365854, 162
TRD, 416.634146, 152
TRD, 417.926829, 164
TRD, 419.170732, 165
TRD, 419.243902, 169
TRD, 419.682927, 164
TRD, 420.024390, 167
TRD, 421.439024, 170
TRD, 422.146341, 166
TRD, 423.804878, 167
TRD, 424.853659, 166
TRD, 425.097561, 169
TRD, 425.804878, 169
TRD, 426.585366, 172
TRD, 426.804878, 169
TRD, 427.170732, 167
TRD, 431.292683, 165
TRD, 431.707317, 168
TRD, 434.853659, 167
TRD, 436.512195, 167
TRD, 437.878049, 164
TRD, 439.073171, 171
TRD, 441.439024, 161
TRD, 441.926829, 161
TRD, 442.951220, 167
TRD, 443.024390, 172
TRD, 446.829268, 153
TRD, 446.951220, 164
TRD, 449.195122, 164
TRD, 449.804878, 163
TRD, 449.951220, 159
TRD, 452.317073, 161
TRD, 452.658537, 165
TRD, 453.707317, 162
TRD, 455.707317, 159
TRD, 455.902439, 156
TRD, 458.000000, 161
TRD, 458.317073, 163
TRD, 460.268293, 162
TRD, 460.365854, 161
TRD, 460.439024, 151
TRD, 461.219512, 158
TRD, 461.414634, 153
TRD, 463.024390, 155
TRD, 465.000000, 152
TRD, 465.024390, 156
TRD, 465.682927, 158
TRD, 467.634146, 156
TRD, 468.146341, 157
TRD, 468.292683, 160
TRD, 468.756098, 164
TRD, 470.512195, 157
TRD, 470.780488, 162
TRD, 471.926829, 157
TRD, 472.536585, 161
TRD, 473.487805, 154
TRD, 473.731707, 160
TRD, 474.292683, 157
TRD, 474.682927, 161
TRD, 474.926829, 164
TRD, 477.243902, 155
TRD, 477.707317, 156
TRD, 479.463415, 157
TRD, 481.097561, 163
TRD, 481.121951, 156
TRD, 483.268293, 163
TRD, 483.341463, 162
TRD, 484.536585, 160
TRD, 486.146341, 164
TRD, 486.341463, 159
TRD, 487.853659, 155
TRD, 489.097561, 154
TRD, 489.512195, 164
TRD, 489.780488, 166
TRD, 490.487805, 162
TRD, 490.707317, 154
TRD, 491.170732, 158
TRD, 492.097561, 161
TRD, 492.146341, 168
TRD, 492.756098, 176
TRD, 493.414634, 176
TRD, 493.512195, 173
TRD, 494.414634, 159
TRD, 495.487805, 162
TRD, 497.463415, 168
TRD, 498.268293, 160
TRD, 502.390244, 162
TRD, 502.829268, 167
TRD, 503.804878, 162
TRD, 503.975610, 159
TRD, 504.804878, 156
TRD, 505.902439, 167
TRD, 506.463415, 166
TRD, 508.731707, 152
TRD, 509.780488, 162
TRD, 511.219512, 167
TRD, 513.146341, 155
TRD, 514.829268, 159
TRD, 515.341463, 166
TRD, 517.292683, 164
TRD, 518.707317, 159
TRD, 518.731707, 150
TRD, 519.902439, 159
TRD, 522.414634, 158
TRD, 522.487805, 155
TRD, 522.658537, 155
TRD, 523.829268, 149
TRD, 525.097561, 161
TRD, 525.634146, 158
TRD, 526.146341, 155
TRD, 526.243902, 151
TRD, 526.463415, 151
TRD, 528.731707, 152
TRD, 529.756098, 162
TRD, 529.975610, 162
TRD, 531.121951, 163
TRD, 533.000000, 155
TRD, 533.487805, 155
TRD, 533.926829, 151
TRD, 535.097561, 151
TRD, 535.926829, 151
TRD, 536.000000, 146
TRD, 537.121951, 161
TRD, 537.634146, 174
TRD, 537.926829, 141
TRD, 538.439024, 158
TRD, 538.658537, 166
TRD, 539.926829, 174
TRD, 542.195122, 168
TRD, 542.292683, 160
TRD, 543.341463, 172
TRD, 545.170732, 178
TRD, 545.512195, 149
TRD, 548.024390, 161
TRD, 550.195122, 158
TRD, 552.268293, 160
TRD, 553.341463, 164
TRD, 557.975610, 160
TRD, 559.292683, 162
TRD, 559.682927, 160
TRD, 559.853659, 164
TRD, 560.317073, 159
TRD, 561.292683, 160
TRD, 561.658537, 152
TRD, 562.170732, 157
TRD, 562.439024, 159
TRD, 563.512195, 158
TRD, 563.926829, 151
TRD, 564.512195, 158
TRD, 564.536585, 150
TRD, 565.146341, 159
TRD, 565.365854, 149
TRD, 567.024390, 147
TRD, 570.073171, 162
TRD, 570.146341, 158
TRD, 570.658537, 167
TRD, 573.146341, 155
TRD, 574.146341, 151
TRD, 575.829268, 160
TRD, 576.341463, 159
TRD, 577.682927, 156
TRD, 580.073171, 157
TRD, 580.780488, 161
TRD, 583.439024, 162
TRD, 583.487805, 163
TRD, 583.707317, 156
TRD, 584.292683, 158
TRD, 586.585366, 162
TRD, 586.707317, 162
TRD, 586.926829, 161
TRD, 587.121951, 163
TRD, 587.658537, 152
TRD, 587.682927, 151
TRD, 588.292683, 163
TRD, 588.878049, 169
TRD, 589.170732, 161
TRD, 590.365854, 160
TRD, 591.731707, 161
TRD, 592.073171, 162
TRD, 595.609756, 162
TRD, 596.146341, 160
TRD, 596.170732, 157
TRD, 598.097561, 166
TRD, 598.317073, 173
TRD, 599.390244, 167
TRD, 599.609756, 168
TRD, 600.073171, 160
TRD, 600.780488, 168
TRD, 603.439024, 162
TRD, 603.658537, 161
TRD, 603.902439, 168
TRD, 603.926829, 160
TRD, 605.341463, 158
TRD, 605.926829, 158
TRD, 607.097561, 155
TRD, 608.097561, 156
TRD, 608.902439, 153
TRD, 609.195122, 156
TRD, 610.219512, 162
TRD, 610.536585, 156
TRD, 610.829268, 165
TRD, 612.487805, 167
TRD, 613.268293, 173
TRD, 614.146341, 170
TRD, 615.073171, 175
TRD, 616.609756, 164
TRD, 617.365854, 163
TRD, 618.512195, 160
TRD, 619.756098, 159
TRD, 619.853659, 159
TRD, 621.365854, 159
TRD, 621.585366, 177
TRD, 622.926829, 160
TRD, 622.975610, 160
TRD, 623.512195, 174
TRD, 625.585366, 156
TRD, 627.707317, 168
TRD, 628.414634, 164
TRD, 628.878049, 173
TRD, 629.780488, 170
TRD, 635.975610, 163
TRD, 636.292683, 163
TRD, 636.780488, 166
TRD, 638.951220, 165
TRD, 639.682927, 162
TRD, 639.804878, 160
TRD, 641.317073, 167
TRD, 641.926829, 165
TRD, 644.121951, 159
TRD, 648.121951, 166
TRD, 648.804878, 160
TRD, 648.853659, 159
TRD, 650.658537, 168
TRD, 651.365854, 168
TRD, 651.878049, 159
TRD, 653.097561, 169
TRD, 654.756098, 162
TRD, 655.121951, 161
TRD, 655.146341, 151
TRD, 655.365854, 167
TRD, 656.268293, 165
TRD, 658.682927, 155
TRD, 661.121951, 150
TRD, 664.073171, 156
TRD, 665.195122, 155
TRD, 666.365854, 157
TRD, 666.414634, 161
TRD, 666.536585, 155
TRD, 667.170732, 166
TRD, 667.195122, 164
TRD, 669.731707, 162
TRD, 669.951220, 167
TRD, 670.243902, 153
TRD, 671.317073, 181
TRD, 674.390244, 161
TRD, 675.146341, 158
TRD, 675.341463, 173
TRD, 675.926829, 152
TRD, 676.463415, 149
TRD, 677.292683, 156
TRD, 677.829268, 159
TRD, 679.268293, 160
TRD, 680.487805, 167
TRD, 680.780488, 165
TRD, 681.707317, 166
TRD, 684.000000, 166
TRD, 684.463415, 161
TRD, 686.219512, 166
TRD, 686.975610, 161
TRD, 687.000000, 163
TRD, 688.756098, 163
TRD, 689.170732, 157
TRD, 690.512195, 164
TRD, 691.560976, 164
TRD, 694.658537, 163
TRD, 695.097561, 170
TRD, 695.439024, 172
TRD, 697.048780, 170
TRD, 697.390244, 173
TRD, 697.682927, 173
TRD, 697.731707, 177
TRD, 697.780488, 165
TRD, 698.536585, 181
TRD, 698.902439, 180
TRD, 699.146341, 172
TRD, 705.390244, 169
TRD, 706.268293, 169
TRD, 706.292683, 170
TRD, 706.487805, 167
TRD, 706.902439, 169
TRD, 707.585366, 174
TRD, 707.731707, 166
TRD, 708.170732, 165
TRD, 708.707317, 164
TRD, 708.975610, 168
TRD, 709.414634, 158
TRD, 709.902439, 152
TRD, 710.195122, 174
TRD, 711.000000, 173
TRD, 713.829268, 163
TRD, 715.731707, 165
TRD, 716.926829, 160
TRD, 717.658537, 167
TRD, 719.243902, 155
TRD, 719.292683, 160
TRD, 719.512195, 166
TRD, 721.024390, 160
TRD, 726.317073, 166
TRD, 727.731707, 175
TRD, 728.268293, 165
TRD, 729.658537, 167
TRD, 730.292683, 169
TRD, 730.634146, 177
TRD, 731.024390, 176
TRD, 731.585366, 174
TRD, 732.634146, 176
TRD, 732.829268, 172
TRD, 733.365854, 168
TRD, 734.707317, 167
TRD, 734.951220, 164
TRD, 736.000000, 170
TRD, 737.487805, 178
TRD, 738.536585, 173
TRD, 738.780488, 170
TRD, 739.609756, 178
TRD, 739.780488, 162
TRD, 741.341463, 180
TRD, 744.170732, 178
TRD, 744.780488, 180
TRD, 745.121951, 177
TRD, 746.121951, 167
TRD, 747.439024, 180
TRD, 748.219512, 173
TRD, 749.365854, 168
TRD, 749.512195, 172
TRD, 750.902439, 175
TRD, 752.365854, 174
TRD, 752.731707, 168
TRD, 754.463415, 167
TRD, 754.804878, 159
TRD, 755.804878, 159
TRD, 755.926829, 169
TRD, 756.000000, 169
TRD, 758.609756, 170
TRD, 759.024390, 168
TRD, 761.268293, 169
TRD, 761.439024, 170
TRD, 761.951220, 172
TRD, 762.243902, 166
TRD, 762.292683, 172
TRD, 763.463415, 174
TRD, 765.000000, 169
TRD, 765.902439, 183
TRD, 766.317073, 178
TRD, 767.390244, 178
TRD, 768.512195, 179
TRD, 769.317073, 179
TRD, 769.536585, 178
TRD, 771.780488, 184
TRD, 775.170732, 178
TRD, 776.097561, 177
TRD, 777.487805, 180
TRD, 779.878049, 169
TRD, 782.195122, 175
TRD, 782.268293, 165
TRD, 783.000000, 164
TRD, 784.512195, 176
TRD, 785.341463, 168
TRD, 786.097561, 166
TRD, 788.780488, 168
TRD, 789.780488, 168
TRD, 790.658537, 169
TRD, 790.829268, 167
TRD, 791.073171, 172
TRD, 791.585366, 164
TRD, 791.634146, 163
TRD, 791.975610, 175
TRD, 794.317073, 169
TRD, 794.634146, 168
TRD, 797.341463, 164
TRD, 798.317073, 169
TRD, 799.048780, 163
TRD, 799.707317, 171
TRD, 800.317073, 173
TRD, 800.853659, 176
TRD, 805.780488, 182
TRD, 806.292683, 179
TRD, 806.780488, 173
TRD, 808.024390, 173
TRD, 809.243902, 172
TRD, 811.000000, 179
TRD, 811.073171, 181
TRD, 811.341463, 178
TRD, 812.658537, 182
TRD, 813.609756, 177
TRD, 813.658537, 174
TRD, 814.048780, 169
TRD, 814.609756, 184
TRD, 815.414634, 184
TRD, 815.829268, 170
TRD, 815.926829, 166
TRD, 817.439024, 171
TRD, 818.780488, 171
TRD, 822.560976, 171
TRD, 823.024390, 175
TRD, 823.682927, 167
TRD, 824.317073, 176
TRD, 825.024390, 176
TRD, 827.195122, 174
TRD, 827.487805, 172
TRD, 828.902439, 171
TRD, 830.024390, 176
TRD, 830.609756, 186
TRD, 831.487805, 175
TRD, 832.365854, 176
TRD, 833.585366, 164
TRD, 836.487805, 172
TRD, 837.073171, 171
TRD, 837.707317, 176
TRD, 838.000000, 177
TRD, 838.048780, 182
TRD, 838.634146, 184
TRD, 839.414634, 184
TRD, 841.121951, 182
TRD, 841.439024, 184
TRD, 841.536585, 180
TRD, 843.878049, 186
TRD, 843.951220, 179
TRD, 845.439024, 169
TRD, 846.341463, 188
TRD, 847.317073, 184
TRD, 847.853659, 175
TRD, 853.658537, 177
TRD, 854.048780, 172
TRD, 855.000000, 171
TRD, 855.634146, 176
TRD, 856.024390, 181
TRD, 857.268293, 176
TRD, 857.463415, 180
TRD, 859.073171, 174
TRD, 860.219512, 179
TRD, 861.268293, 179
TRD, 861.609756, 176
TRD, 862.731707, 179
TRD, 863.024390, 186
TRD, 864.219512, 169
TRD, 865.292683, 171
TRD, 867.560976, 171
TRD, 868.024390, 169
TRD, 869.341463, 167
TRD, 869.463415, 166
TRD, 869.902439, 176
TRD, 870.707317, 165
TRD, 871.609756, 169
TRD, 873.609756, 175
TRD, 874.000000, 167
TRD, 874.658537, 168
TRD, 875.463415, 174
TRD, 877.317073, 171
TRD, 877.878049, 173
TRD, 878.634146, 169
TRD, 879.487805, 169
TRD, 879.804878, 168
TRD, 880.560976, 170
TRD, 881.365854, 168
TRD, 881.585366, 177
TRD, 881.902439, 184
TRD, 883.878049, 182
TRD, 888.268293, 181
TRD, 889.707317, 182
TRD, 890.048780, 183
TRD, 890.146341, 180
TRD, 890.609756, 182
TRD, 893.219512, 179
TRD, 894.048780, 181
TRD, 898.195122, 177
TRD, 899.390244, 174
TRD, 900.804878, 174
TRD, 900.829268, 174
TRD, 901.170732, 171
TRD, 901.731707, 170
TRD, 901.902439, 175
TRD, 903.195122, 172
TRD, 903.731707, 170
TRD, 905.829268, 168
TRD, 906.463415, 173
TRD, 907.365854, 167
TRD, 907.536585, 175
TRD, 907.634146, 163
TRD, 908.317073, 163
TRD, 910.268293, 172
TRD, 912.658537, 172
TRD, 913.560976, 168
TRD, 913.853659, 165
TRD, 913.926829, 171
TRD, 915.560976, 166
TRD, 916.975610, 171
TRD, 918.682927, 169
TRD, 919.097561, 168
TRD, 921.439024, 185
TRD, 923.146341, 175
TRD, 923.609756, 174
TRD, 923.780488, 173
TRD, 924.951220, 182
TRD, 925.121951, 174
TRD, 925.439024, 183
TRD, 926.487805, 173
TRD, 926.560976, 172
TRD, 926.707317, 172
TRD, 927.073171, 171
TRD, 927.926829, 178
TRD, 928.512195, 186
TRD, 929.902439, 180
TRD, 930.609756, 168
TRD, 931.000000, 181
TRD, 931.804878, 165
TRD, 935.219512, 173
TRD, 935.536585, 167
TRD, 935.975610, 173
TRD, 937.219512, 169
TRD, 937.804878, 165
TRD, 940.536585, 170
TRD, 940.951220, 170
TRD, 941.731707, 170
TRD, 942.780488, 178
TRD, 943.048780, 182
TRD, 944.682927, 173
TRD, 945.146341, 174
TRD, 946.780488, 176
TRD, 947.195122, 178
TRD, 947.341463, 177
TRD, 948.731707, 178
TRD, 948.975610, 181
