TRD, 4.736842, 105
TRD, 28.263158, 114
TRD, 29.263158, 128
TRD, 30.315789, 136
TRD, 31.263158, 118
TRD, 34.263158, 107
TRD, 40.210526, 140
TRD, 43.736842, 135
TRD, 45.210526, 105
TRD, 52.736842, 122
TRD, 60.473684, 123
TRD, 61.000000, 121
TRD, 72.210526, 106
TRD, 74.684211, 106
TRD, 82.684211, 120
TRD, 84.421053, 128
TRD, 99.000000, 142
TRD, 104.578947, 150
TRD, 109.000000, 127
TRD, 115.263158, 126
TRD, 120.368421, 117
TRD, 126.210526, 109
TRD, 133.894737, 120
TRD, 140.263158, 123
TRD, 143.473684, 120
TRD, 147.684211, 118
TRD, 152.210526, 128
TRD, 164.368421, 125
TRD, 166.631579, 135
TRD, 174.263158, 126
TRD, 191.842105, 112
TRD, 192.947368, 121
TRD, 198.263158, 121
TRD, 210.947368, 134
TRD, 212.842105, 142
TRD, 220.052632, 129
TRD, 225.578947, 127
TRD, 230.894737, 117
TRD, 236.000000, 116
TRD, 238.736842, 105
TRD, 244.842105, 146
TRD, 245.105263, 127
TRD, 250.578947, 107
TRD, 265.263158, 142
TRD, 271.315789, 141
TRD, 282.105263, 142
TRD, 284.947368, 150
TRD, 292.526316, 134
TRD, 302.789474, 125
TRD, 303.052632, 106
TRD, 312.315789, 112
TRD, 321.631579, 125
TRD, 323.473684, 128
TRD, 327.684211, 120
TRD, 330.789474, 126
TRD, 347.315789, 142
TRD, 348.473684, 134
TRD, 354.263158, 127
TRD, 358.210526, 136
TRD, 369.421053, 124
TRD, 369.842105, 128
TRD, 370.894737, 117
TRD, 376.421053, 123
TRD, 391.421053, 122
TRD, 398.421053, 128
TRD, 399.157895, 107
TRD, 404.684211, 123
TRD, 416.368421, 123
TRD, 420.631579, 113
TRD, 429.421053, 113
TRD, 444.421053, 117
TRD, 445.157895, 126
TRD, 448.000000, 130
TRD, 448.263158, 132
TRD, 451.789474, 107
TRD, 468.210526, 142
TRD, 469.421053, 129
TRD, 477.894737, 133
TRD, 481.789474, 127
TRD, 485.368421, 133
TRD, 492.947368, 129
TRD, 493.421053, 120
TRD, 501.368421, 107
TRD, 507.105263, 107
TRD, 507.421053, 108
TRD, 517.210526, 119
TRD, 523.315789, 107
TRD, 532.052632, 128
TRD, 535.052632, 119
TRD, 541.368421, 119
TRD, 543.052632, 127
TRD, 561.736842, 143
TRD, 563.789474, 130
TRD, 564.105263, 127
TRD, 575.789474, 114
TRD, 579.263158, 130
TRD, 586.736842, 125
TRD, 593.631579, 124
TRD, 596.526316, 123
TRD, 608.315789, 128
TRD, 610.315789, 121
TRD, 630.263158, 120
TRD, 632.526316, 114
TRD, 633.526316, 120
TRD, 638.736842, 117
TRD, 644.315789, 107
TRD, 658.842105, 111
TRD, 659.684211, 128
TRD, 663.421053, 120
TRD, 669.263158, 143
TRD, 680.263158, 142
TRD, 680.473684, 132
TRD, 689.315789, 118
TRD, 697.947368, 114
TRD, 698.947368, 113
TRD, 709.421053, 105
TRD, 711.000000, 107
TRD, 718.052632, 128
TRD, 724.421053, 146
TRD, 731.684211, 142
TRD, 746.000000, 128
TRD, 746.368421, 127
TRD, 750.210526, 107
TRD, 761.631579, 128
TRD, 765.263158, 129
TRD, 771.631579, 142
TRD, 779.578947, 127
TRD, 785.894737, 116
TRD, 788.789474, 107
TRD, 793.315789, 108
TRD, 794.842105, 107
TRD, 812.157895, 127
TRD, 812.421053, 127
TRD, 814.210526, 128
TRD, 834.368421, 143
TRD, 836.315789, 134
TRD, 839.789474, 127
TRD, 840.368421, 106
TRD, 842.210526, 107
TRD, 842.421053, 105
TRD, 847.105263, 128
TRD, 861.263158, 107
TRD, 862.736842, 114
TRD, 878.842105, 125
TRD, 879.526316, 128
TRD, 891.315789, 125
TRD, 899.526316, 136
TRD, 903.052632, 115
TRD, 907.473684, 112
TRD, 909.368421, 112
TRD, 910.421053, 113
TRD, 920.210526, 107
TRD, 924.473684, 108
TRD, 926.000000, 105
TRD, 935.263158, 131
TRD, 942.315789, 139
TRD, 950.789474, 133
TRD, 952.631579, 127
TRD, 957.473684, 132
TRD, 964.105263, 112
TRD, 969.000000, 139
TRD, 970.631579, 106
TRD, 982.578947, 107
TRD, 994.000000, 142
TRD, 996.315789, 134
TRD, 1004.684211, 134
TRD, 1013.842105, 142
TRD, 1014.473684, 147
TRD, 1020.263158, 127
TRD, 1042.210526, 130
TRD, 1043.578947, 120
TRD, 1044.421053, 105
TRD, 1045.052632, 131
TRD, 1046.421053, 130
TRD, 1057.736842, 127
TRD, 1073.052632, 142
TRD, 1076.631579, 127
TRD, 1086.315789, 128
TRD, 1089.210526, 127
TRD, 1098.157895, 141
TRD, 1099.157895, 127
TRD, 1112.105263, 107
TRD, 1113.052632, 114
TRD, 1122.736842, 107
TRD, 1135.947368, 142
TRD, 1137.842105, 133
TRD, 1143.263158, 120
TRD, 1147.210526, 121
TRD, 1154.789474, 142
TRD, 1155.105263, 127
TRD, 1158.315789, 109
TRD, 1159.368421, 109
TRD, 1173.789474, 125
TRD, 1181.631579, 117
TRD, 1192.894737, 124
TRD, 1194.842105, 128
TRD, 1197.631579, 107
TRD, 1200.473684, 114
TRD, 1213.052632, 142
TRD, 1217.578947, 132
TRD, 1220.105263, 150
TRD, 1227.210526, 107
TRD, 1227.736842, 106
TRD, 1241.736842, 146
TRD, 1244.789474, 134
TRD, 1247.052632, 134
TRD, 1249.052632, 133
TRD, 1251.578947, 127
TRD, 1257.736842, 114
TRD, 1263.894737, 109
TRD, 1263.947368, 143
TRD, 1270.894737, 137
TRD, 1279.578947, 127
TRD, 1291.421053, 127
TRD, 1295.052632, 117
TRD, 1295.526316, 128
TRD, 1303.157895, 120
TRD, 1309.526316, 121
TRD, 1312.631579, 128
TRD, 1314.368421, 120
TRD, 1324.315789, 112
TRD, 1328.736842, 142
TRD, 1348.315789, 127
TRD, 1349.210526, 127
TRD, 1351.894737, 107
TRD, 1353.736842, 150
TRD, 1355.315789, 105
TRD, 1360.684211, 106
TRD, 1365.210526, 107
TRD, 1370.894737, 142
TRD, 1373.631579, 127
TRD, 1379.842105, 132
TRD, 1389.105263, 142
TRD, 1405.210526, 127
TRD, 1412.421053, 130
TRD, 1413.631579, 134
TRD, 1423.052632, 116
TRD, 1423.210526, 117
TRD, 1427.684211, 105
TRD, 1428.789474, 107
TRD, 1435.684211, 115
TRD, 1441.210526, 114
TRD, 1443.736842, 128
TRD, 1449.684211, 107
TRD, 1452.736842, 142
TRD, 1453.263158, 150
TRD, 1455.526316, 105
TRD, 1461.315789, 118
TRD, 1464.736842, 118
TRD, 1480.052632, 119
TRD, 1481.105263, 128
TRD, 1487.526316, 123
TRD, 1488.368421, 114
TRD, 1502.263158, 123
TRD, 1510.684211, 120
TRD, 1515.684211, 115
TRD, 1520.157895, 120
TRD, 1520.631579, 128
TRD, 1529.052632, 117
TRD, 1538.631579, 138
TRD, 1545.315789, 107
TRD, 1559.263158, 105
TRD, 1564.052632, 122
TRD, 1568.052632, 122
TRD, 1572.000000, 121
TRD, 1580.684211, 128
TRD, 1582.421053, 125
TRD, 1590.315789, 120
TRD, 1608.736842, 123
TRD, 1613.368421, 128
TRD, 1613.473684, 122
TRD, 1615.157895, 117
TRD, 1626.000000, 125
TRD, 1629.736842, 112
TRD, 1630.210526, 119
TRD, 1644.631579, 128
TRD, 1653.631579, 127
TRD, 1657.210526, 124
TRD, 1658.789474, 128
TRD, 1660.894737, 123
TRD, 1670.578947, 124
TRD, 1678.000000, 142
TRD, 1699.684211, 120
TRD, 1703.000000, 106
TRD, 1704.684211, 107
TRD, 1705.842105, 106
TRD, 1711.263158, 128
TRD, 1714.947368, 105
TRD, 1719.315789, 113
TRD, 1725.684211, 142
TRD, 1732.000000, 130
TRD, 1745.105263, 105
TRD, 1753.210526, 121
TRD, 1754.000000, 120
TRD, 1757.526316, 115
TRD, 1760.894737, 117
TRD, 1771.105263, 118
TRD, 1776.000000, 120
TRD, 1780.263158, 114
TRD, 1784.842105, 142
TRD, 1795.315789, 126
TRD, 1797.578947, 113
TRD, 1807.210526, 121
TRD, 1809.578947, 141
TRD, 1821.947368, 127
TRD, 1834.894737, 110
TRD, 1834.947368, 112
TRD, 1837.631579, 114
TRD, 1848.842105, 107
TRD, 1850.105263, 121
TRD, 1861.263158, 128
TRD, 1865.263158, 120
TRD, 1881.789474, 132
TRD, 1892.105263, 142
TRD, 1892.473684, 127
TRD, 1895.263158, 126
TRD, 1904.631579, 130
TRD, 1915.947368, 127
TRD, 1921.736842, 127
TRD, 1923.052632, 128
TRD, 1930.052632, 120
TRD, 1932.578947, 123
TRD, 1939.000000, 122
TRD, 1949.368421, 126
TRD, 1952.842105, 115
TRD, 1955.526316, 128
TRD, 1956.789474, 107
TRD, 1962.578947, 142
TRD, 1963.315789, 105
TRD, 1977.947368, 129
TRD, 1981.052632, 127
TRD, 1985.789474, 127
TRD, 1987.789474, 114
TRD, 1995.157895, 126
TRD, 1996.578947, 122
TRD, 2000.947368, 105
TRD, 2016.526316, 128
TRD, 2024.263158, 125
TRD, 2028.789474, 142
TRD, 2038.368421, 132
TRD, 2046.157895, 111
TRD, 2053.210526, 118
TRD, 2056.631579, 107
TRD, 2058.842105, 112
TRD, 2065.736842, 128
TRD, 2075.947368, 120
TRD, 2090.000000, 133
TRD, 2090.421053, 127
TRD, 2091.578947, 146
TRD, 2099.000000, 142
TRD, 2100.105263, 107
TRD, 2118.105263, 142
TRD, 2126.105263, 128
TRD, 2133.263158, 123
TRD, 2136.210526, 123
TRD, 2137.578947, 105
TRD, 2145.526316, 126
TRD, 2161.000000, 109
TRD, 2162.473684, 142
TRD, 2164.578947, 150
TRD, 2168.157895, 120
TRD, 2176.052632, 120
TRD, 2180.473684, 123
TRD, 2183.210526, 118
TRD, 2188.473684, 118
TRD, 2189.789474, 118
TRD, 2197.263158, 122
TRD, 2209.684211, 114
TRD, 2217.842105, 108
TRD, 2218.157895, 107
TRD, 2218.631579, 128
TRD, 2239.736842, 142
TRD, 2240.578947, 133
TRD, 2242.421053, 127
TRD, 2245.368421, 138
TRD, 2251.052632, 107
TRD, 2254.894737, 146
TRD, 2262.894737, 128
TRD, 2275.789474, 142
TRD, 2277.736842, 127
TRD, 2279.263158, 126
TRD, 2292.894737, 130
TRD, 2295.684211, 128
TRD, 2305.421053, 127
TRD, 2316.631579, 126
TRD, 2316.894737, 112
TRD, 2318.473684, 128
TRD, 2333.157895, 142
TRD, 2333.210526, 112
TRD, 2338.473684, 128
TRD, 2341.789474, 109
TRD, 2353.473684, 128
TRD, 2360.210526, 127
TRD, 2367.894737, 112
TRD, 2375.368421, 127
TRD, 2376.789474, 128
TRD, 2377.368421, 127
TRD, 2384.263158, 127
TRD, 2389.578947, 128
TRD, 2395.736842, 127
TRD, 2401.000000, 128
TRD, 2407.684211, 126
TRD, 2412.210526, 120
TRD, 2415.631579, 109
TRD, 2419.947368, 117
TRD, 2424.947368, 123
TRD, 2437.105263, 122
TRD, 2441.947368, 113
TRD, 2443.631579, 128
TRD, 2449.157895, 109
TRD, 2457.947368, 125
TRD, 2470.000000, 125
TRD, 2474.000000, 124
TRD, 2479.842105, 128
TRD, 2483.736842, 147
TRD, 2484.526316, 123
TRD, 2494.368421, 127
TRD, 2503.052632, 121
TRD, 2503.894737, 116
TRD, 2524.105263, 121
TRD, 2527.052632, 107
TRD, 2529.473684, 107
TRD, 2537.421053, 121
TRD, 2541.947368, 120
TRD, 2551.631579, 132
TRD, 2554.473684, 114
TRD, 2554.842105, 128
TRD, 2573.157895, 127
TRD, 2577.000000, 105
TRD, 2580.315789, 107
TRD, 2590.368421, 143
TRD, 2595.000000, 133
TRD, 2595.789474, 127
TRD, 2598.210526, 128
TRD, 2599.947368, 127
TRD, 2613.631579, 142
TRD, 2625.789474, 142
TRD, 2629.578947, 120
TRD, 2630.578947, 120
TRD, 2642.105263, 131
TRD, 2669.263158, 127
TRD, 2671.315789, 128
TRD, 2674.421053, 126
TRD, 2676.947368, 128
TRD, 2677.000000, 105
TRD, 2680.526316, 109
TRD, 2682.105263, 107
TRD, 2689.947368, 104
TRD, 2695.000000, 110
TRD, 2706.157895, 141
TRD, 2707.894737, 142
TRD, 2710.368421, 133
TRD, 2714.736842, 150
TRD, 2718.473684, 142
TRD, 2726.105263, 105
TRD, 2748.684211, 133
TRD, 2752.947368, 132
TRD, 2761.578947, 124
TRD, 2763.894737, 128
TRD, 2772.473684, 124
TRD, 2774.894737, 129
TRD, 2784.736842, 113
TRD, 2789.157895, 117
TRD, 2793.421053, 118
TRD, 2794.052632, 105
TRD, 2803.526316, 150
TRD, 2822.736842, 127
TRD, 2825.105263, 127
TRD, 2826.157895, 142
TRD, 2834.894737, 142
TRD, 2836.421053, 142
TRD, 2843.052632, 128
TRD, 2845.947368, 123
TRD, 2851.736842, 114
TRD, 2868.315789, 113
TRD, 2875.315789, 119
TRD, 2875.368421, 128
TRD, 2886.421053, 127
TRD, 2887.578947, 105
TRD, 2893.947368, 120
TRD, 2899.263158, 120
TRD, 2904.526316, 128
TRD, 2904.684211, 127
TRD, 2917.315789, 124
TRD, 2928.526316, 122
TRD, 2934.000000, 105
TRD, 2943.157895, 112
TRD, 2944.684211, 112
TRD, 2945.894737, 120
TRD, 2947.947368, 128
TRD, 2957.684211, 142
TRD, 2961.421053, 150
TRD, 2964.631579, 127
TRD, 2977.315789, 127
TRD, 2977.421053, 112
TRD, 2985.105263, 125
TRD, 3001.105263, 128
TRD, 3002.473684, 123
TRD, 3005.684211, 123
TRD, 3010.315789, 141
TRD, 3014.263158, 119
TRD, 3026.578947, 124
TRD, 3032.631579, 121
TRD, 3032.842105, 120
TRD, 3047.052632, 123
TRD, 3063.263158, 128
TRD, 3064.000000, 127
TRD, 3067.684211, 123
TRD, 3068.315789, 128
TRD, 3073.105263, 109
TRD, 3078.578947, 128
TRD, 3095.421053, 117
TRD, 3097.263158, 119
TRD, 3097.842105, 128
TRD, 3099.263158, 113
TRD, 3116.947368, 127
TRD, 3122.210526, 127
TRD, 3126.947368, 148
TRD, 3132.684211, 142
TRD, 3136.157895, 150
TRD, 3148.210526, 107
TRD, 3148.526316, 105
TRD, 3157.842105, 140
TRD, 3158.473684, 132
TRD, 3159.842105, 140
TRD, 3172.263158, 142
TRD, 3180.473684, 134
TRD, 3185.052632, 127
TRD, 3192.368421, 117
TRD, 3192.736842, 124
TRD, 3206.789474, 122
TRD, 3207.631579, 128
TRD, 3209.157895, 111
TRD, 3219.421053, 118
TRD, 3222.789474, 119
TRD, 3225.684211, 116
TRD, 3232.263158, 119
TRD, 3241.052632, 142
TRD, 3254.947368, 127
TRD, 3261.631579, 127
TRD, 3267.526316, 128
TRD, 3277.894737, 112
TRD, 3278.789474, 121
TRD, 3279.631579, 142
TRD, 3281.000000, 125
TRD, 3293.631579, 122
TRD, 3294.947368, 117
TRD, 3300.421053, 121
TRD, 3319.736842, 126
TRD, 3320.684211, 128
TRD, 3327.421053, 105
TRD, 3332.684211, 140
TRD, 3339.368421, 134
TRD, 3341.421053, 124
TRD, 3356.000000, 129
TRD, 3361.000000, 127
TRD, 3361.105263, 114
TRD, 3375.210526, 112
TRD, 3376.736842, 113
TRD, 3377.315789, 109
TRD, 3380.210526, 128
TRD, 3387.105263, 127
TRD, 3401.684211, 142
TRD, 3405.736842, 134
TRD, 3411.368421, 133
TRD, 3426.526316, 136
TRD, 3430.736842, 132
TRD, 3432.842105, 127
TRD, 3439.894737, 142
TRD, 3441.894737, 118
TRD, 3450.473684, 131
TRD, 3461.368421, 127
TRD, 3468.157895, 125
TRD, 3468.263158, 128
TRD, 3475.789474, 117
TRD, 3481.263158, 128
TRD, 3492.789474, 124
TRD, 3494.631579, 142
TRD, 3498.315789, 132
TRD, 3513.000000, 126
TRD, 3517.210526, 129
TRD, 3521.421053, 125
TRD, 3525.947368, 120
TRD, 3533.473684, 112
TRD, 3534.894737, 112
TRD, 3535.947368, 128
TRD, 3543.473684, 107
TRD, 3554.578947, 114
TRD, 3557.473684, 127
TRD, 3572.263158, 112
TRD, 3572.736842, 105
TRD, 3580.578947, 146
TRD, 3581.421053, 127
TRD, 3585.526316, 140
TRD, 3588.736842, 107
TRD, 3606.052632, 122
TRD, 3608.263158, 123
TRD, 3617.157895, 142
TRD, 3624.421053, 132
TRD, 3625.631579, 138
TRD, 3626.526316, 114
TRD, 3642.789474, 126
TRD, 3650.210526, 125
TRD, 3655.052632, 118
TRD, 3655.157895, 117
TRD, 3659.894737, 109
TRD, 3660.684211, 126
TRD, 3668.842105, 128
TRD, 3685.736842, 140
TRD, 3688.684211, 133
TRD, 3690.210526, 117
TRD, 3694.368421, 128
TRD, 3709.052632, 132
TRD, 3711.210526, 127
TRD, 3711.789474, 140
TRD, 3715.631579, 142
TRD, 3732.210526, 120
TRD, 3733.210526, 117
TRD, 3738.947368, 126
TRD, 3741.631579, 122
TRD, 3744.315789, 128
TRD, 3747.789474, 105
TRD, 3759.631579, 114
TRD, 3767.052632, 122
TRD, 3774.000000, 121
TRD, 3783.684211, 124
TRD, 3788.789474, 124
TRD, 3800.105263, 124
TRD, 3805.894737, 107
TRD, 3807.105263, 112
TRD, 3810.473684, 123
TRD, 3820.263158, 128
TRD, 3822.000000, 127
TRD, 3835.473684, 149
TRD, 3841.526316, 134
TRD, 3846.578947, 127
TRD, 3855.157895, 142
TRD, 3856.263158, 127
TRD, 3866.157895, 140
TRD, 3872.894737, 134
TRD, 3890.105263, 121
TRD, 3895.105263, 128
TRD, 3897.052632, 118
TRD, 3903.210526, 121
TRD, 3904.263158, 105
TRD, 3909.315789, 106
TRD, 3909.578947, 107
TRD, 3918.842105, 109
TRD, 3927.157895, 127
TRD, 3931.157895, 127
TRD, 3934.578947, 128
TRD, 3939.631579, 105
TRD, 3949.526316, 141
TRD, 3952.421053, 131
TRD, 3963.842105, 128
TRD, 3964.894737, 127
TRD, 3972.684211, 135
TRD, 3982.631579, 127
TRD, 3996.368421, 127
TRD, 3997.105263, 127
TRD, 4000.842105, 109
TRD, 4006.263158, 128
TRD, 4008.684211, 128
TRD, 4029.421053, 110
TRD, 4034.789474, 122
TRD, 4041.684211, 118
TRD, 4053.736842, 117
TRD, 4054.473684, 118
TRD, 4057.736842, 105
TRD, 4058.842105, 128
TRD, 4060.210526, 117
TRD, 4067.210526, 110
TRD, 4068.789474, 108
TRD, 4073.578947, 142
TRD, 4086.421053, 124
TRD, 4089.842105, 107
TRD, 4094.263158, 118
TRD, 4096.631579, 105
TRD, 4101.210526, 114
TRD, 4106.157895, 128
TRD, 4107.157895, 107
TRD, 4119.157895, 150
TRD, 4129.894737, 146
TRD, 4135.105263, 142
TRD, 4143.947368, 134
TRD, 4151.736842, 113
TRD, 4157.157895, 111
TRD, 4160.368421, 111
TRD, 4163.421053, 126
TRD, 4170.947368, 111
TRD, 4178.315789, 118
TRD, 4179.052632, 122
TRD, 4183.684211, 126
TRD, 4199.000000, 116
TRD, 4201.210526, 109
TRD, 4209.736842, 128
TRD, 4217.789474, 115
TRD, 4219.000000, 107
TRD, 4221.052632, 108
TRD, 4227.052632, 123
TRD, 4228.315789, 142
TRD, 4236.210526, 129
TRD, 4244.736842, 128
TRD, 4257.473684, 128
TRD, 4261.526316, 127
TRD, 4268.842105, 128
TRD, 4270.052632, 110
TRD, 4279.526316, 143
TRD, 4283.421053, 109
TRD, 4285.263158, 114
TRD, 4290.684211, 120
TRD, 4299.578947, 121
TRD, 4302.473684, 129
TRD, 4305.157895, 127
TRD, 4306.526316, 141
TRD, 4312.263158, 140
TRD, 4328.894737, 127
TRD, 4329.789474, 127
TRD, 4331.631579, 122
TRD, 4339.894737, 124
TRD, 4340.631579, 112
TRD, 4355.421053, 120
TRD, 4358.578947, 118
TRD, 4361.157895, 128
TRD, 4363.736842, 107
TRD, 4375.105263, 142
TRD, 4381.052632, 127
TRD, 4386.684211, 123
TRD, 4390.421053, 109
TRD, 4391.894737, 109
TRD, 4400.894737, 113
TRD, 4402.052632, 114
TRD, 4418.052632, 128
TRD, 4420.105263, 125
TRD, 4428.052632, 114
TRD, 4437.789474, 117
TRD, 4442.157895, 142
TRD, 4450.526316, 127
TRD, 4452.315789, 136
TRD, 4461.157895, 140
TRD, 4465.052632, 107
TRD, 4467.210526, 142
TRD, 4480.684211, 132
TRD, 4485.368421, 131
TRD, 4499.263158, 123
TRD, 4508.210526, 126
TRD, 4510.789474, 124
TRD, 4511.263158, 112
TRD, 4515.947368, 105
TRD, 4526.368421, 123
TRD, 4529.789474, 128
TRD, 4535.210526, 123
TRD, 4537.473684, 139
TRD, 4552.315789, 120
TRD, 4553.947368, 119
TRD, 4556.736842, 105
TRD, 4557.263158, 107
TRD, 4560.157895, 128
TRD, 4569.842105, 117
TRD, 4581.578947, 150
TRD, 4586.894737, 127
TRD, 4589.263158, 129
TRD, 4597.315789, 142
TRD, 4606.052632, 142
TRD, 4609.210526, 127
TRD, 4622.052632, 125
TRD, 4628.578947, 115
TRD, 4636.157895, 124
TRD, 4638.473684, 121
TRD, 4640.000000, 107
TRD, 4643.263158, 128
TRD, 4658.105263, 122
TRD, 4668.105263, 121
TRD, 4669.736842, 128
TRD, 4680.157895, 142
TRD, 4683.315789, 134
TRD, 4685.105263, 112
TRD, 4691.000000, 105
TRD, 4696.157895, 119
TRD, 4699.000000, 119
TRD, 4701.473684, 119
TRD, 4705.263158, 119
TRD, 4721.315789, 142
TRD, 4723.526316, 107
TRD, 4729.368421, 128
TRD, 4740.263158, 142
TRD, 4750.473684, 131
TRD, 4755.473684, 129
TRD, 4758.263158, 124
TRD, 4763.736842, 123
TRD, 4768.315789, 120
TRD, 4773.526316, 107
TRD, 4783.473684, 130
TRD, 4785.157895, 127
TRD, 4798.052632, 132
TRD, 4798.789474, 133
TRD, 4809.789474, 130
TRD, 4814.315789, 122
TRD, 4828.315789, 130
TRD, 4829.578947, 126
TRD, 4840.315789, 130
TRD, 4843.578947, 127
TRD, 4847.421053, 117
TRD, 4849.684211, 118
TRD, 4856.526316, 109
TRD, 4860.210526, 118
TRD, 4871.052632, 128
TRD, 4877.000000, 142
TRD, 4884.842105, 139
TRD, 4897.526316, 132
TRD, 4903.315789, 142
TRD, 4903.526316, 130
TRD, 4903.842105, 118
TRD, 4912.263158, 117
TRD, 4924.000000, 107
TRD, 4926.894737, 111
TRD, 4931.000000, 112
TRD, 4939.263158, 128
TRD, 4940.421053, 122
TRD, 4947.052632, 127
TRD, 4948.368421, 112
TRD, 4952.368421, 142
TRD, 4965.578947, 115
TRD, 4966.578947, 115
TRD, 4973.368421, 131
TRD, 4985.842105, 119
TRD, 4989.894737, 108
TRD, 4990.894737, 108
TRD, 4991.789474, 107
TRD, 5000.842105, 130
TRD, 5013.631579, 109
TRD, 5015.894737, 110
TRD, 5022.263158, 111
TRD, 5035.842105, 113
TRD, 5037.789474, 119
TRD, 5042.210526, 119
TRD, 5046.210526, 128
TRD, 5051.263158, 114
TRD, 5059.421053, 117
TRD, 5060.000000, 117
TRD, 5062.052632, 115
TRD, 5085.631579, 123
TRD, 5086.894737, 128
TRD, 5092.157895, 105
TRD, 5092.894737, 107
TRD, 5097.000000, 92
TRD, 5098.736842, 120
TRD, 5107.736842, 119
TRD, 5108.421053, 140
TRD, 5130.315789, 150
TRD, 5132.894737, 128
TRD, 5138.736842, 142
TRD, 5149.736842, 130
TRD, 5152.157895, 128
TRD, 5166.315789, 128
TRD, 5168.210526, 116
TRD, 5173.368421, 109
TRD, 5180.210526, 105
TRD, 5184.052632, 128
TRD, 5192.684211, 128
TRD, 5201.421053, 131
TRD, 5210.368421, 121
TRD, 5213.473684, 121
TRD, 5224.421053, 148
TRD, 5227.315789, 131
TRD, 5231.789474, 117
TRD, 5232.315789, 105
TRD, 5241.789474, 109
TRD, 5245.000000, 133
TRD, 5258.210526, 148
TRD, 5273.684211, 128
TRD, 5278.105263, 127
TRD, 5278.315789, 127
TRD, 5281.315789, 127
TRD, 5289.947368, 128
TRD, 5299.263158, 118
TRD, 5302.631579, 114
TRD, 5303.000000, 114
TRD, 5305.473684, 109
TRD, 5320.052632, 140
TRD, 5323.736842, 142
TRD, 5330.684211, 142
TRD, 5342.000000, 144
TRD, 5348.157895, 133
TRD, 5349.526316, 127
TRD, 5352.842105, 123
TRD, 5367.631579, 114
TRD, 5371.000000, 114
TRD, 5374.368421, 123
TRD, 5375.736842, 128
TRD, 5377.947368, 115
TRD, 5392.894737, 143
TRD, 5396.526316, 130
TRD, 5407.947368, 127
TRD, 5409.894737, 120
TRD, 5412.157895, 127
TRD, 5424.105263, 105
TRD, 5425.894737, 106
TRD, 5429.842105, 106
TRD, 5434.315789, 107
TRD, 5441.736842, 128
TRD, 5445.000000, 132
TRD, 5449.789474, 125
TRD, 5463.789474, 122
TRD, 5473.473684, 120
TRD, 5473.947368, 121
TRD, 5474.210526, 128
TRD, 5479.578947, 150
TRD, 5495.473684, 146
TRD, 5498.368421, 142
TRD, 5502.368421, 131
TRD, 5502.473684, 127
TRD, 5511.736842, 127
TRD, 5520.263158, 114
TRD, 5526.526316, 127
TRD, 5533.631579, 125
TRD, 5537.052632, 147
TRD, 5549.578947, 117
TRD, 5560.000000, 109
TRD, 5561.894737, 142
TRD, 5566.210526, 150
TRD, 5566.578947, 128
TRD, 5569.315789, 142
TRD, 5580.947368, 127
TRD, 5592.052632, 126
TRD, 5593.105263, 112
TRD, 5599.263158, 119
TRD, 5604.526316, 128
TRD, 5620.684211, 138
TRD, 5621.263158, 118
TRD, 5626.000000, 123
TRD, 5634.684211, 128
TRD, 5647.157895, 131
TRD, 5649.789474, 124
TRD, 5651.315789, 105
TRD, 5661.105263, 108
TRD, 5662.684211, 110
TRD, 5672.000000, 121
TRD, 5678.105263, 127
TRD, 5680.421053, 128
TRD, 5683.157895, 142
TRD, 5691.578947, 121
TRD, 5696.631579, 124
TRD, 5698.473684, 107
TRD, 5700.421053, 149
TRD, 5712.421053, 123
TRD, 5720.105263, 135
TRD, 5725.105263, 117
TRD, 5733.210526, 105
TRD, 5736.789474, 111
TRD, 5744.526316, 116
TRD, 5751.894737, 124
TRD, 5762.473684, 117
TRD, 5766.315789, 109
TRD, 5769.421053, 128
TRD, 5770.684211, 120
TRD, 5779.157895, 126
TRD, 5780.894737, 133
TRD, 5781.526316, 114
TRD, 5791.842105, 136
TRD, 5795.631579, 129
TRD, 5804.894737, 128
TRD, 5818.210526, 119
TRD, 5818.578947, 120
TRD, 5825.210526, 119
TRD, 5830.210526, 109
TRD, 5836.052632, 112
TRD, 5839.263158, 131
TRD, 5846.684211, 112
TRD, 5856.000000, 113
TRD, 5861.052632, 113
TRD, 5865.105263, 114
TRD, 5874.578947, 128
TRD, 5875.000000, 116
TRD, 5892.526316, 127
TRD, 5894.631579, 109
TRD, 5900.157895, 133
TRD, 5900.631579, 107
TRD, 5901.736842, 148
TRD, 5903.578947, 105
TRD, 5923.421053, 130
TRD, 5926.947368, 107
TRD, 5928.894737, 111
TRD, 5930.368421, 111
TRD, 5940.052632, 122
TRD, 5945.210526, 142
TRD, 5948.210526, 114
TRD, 5956.842105, 128
TRD, 5972.473684, 127
TRD, 5976.842105, 125
TRD, 5981.789474, 133
TRD, 5983.578947, 105
TRD, 5990.368421, 128
TRD, 5994.947368, 127
