B00, 0
B01, 0
B02, 0
B03, 0
B04, 0
B05, 1
B05, Trade, 3.907, 72, B05, S01, 1
B06, 0
B07, 0
B08, 1
B08, Trade, 1039.326, 86, B08, S05, 1
B09, 7
B09, Trade, 65.465, 90, B09, S02, 1
B09, Trade, 172.605, 90, B09, S02, 1
B09, Trade, 406.186, 87, B09, S02, 1
B09, Trade, 585.581, 90, B09, S02, 1
B09, Trade, 661.442, 87, B09, S00, 1
B09, Trade, 786.000, 90, B09, S02, 1
B09, Trade, 1038.953, 90, B09, S00, 1
B10, 28
B10, Trade, 40.349, 95, B10, S08, 1
B10, Trade, 44.581, 95, B10, S08, 1
B10, Trade, 103.442, 95, B10, S02, 1
B10, Trade, 172.581, 95, B10, S00, 1
B10, Trade, 215.605, 95, B10, S08, 1
B10, Trade, 266.558, 95, B10, S02, 1
B10, Trade, 378.721, 95, B10, S08, 1
B10, Trade, 383.442, 95, B10, S00, 1
B10, Trade, 397.651, 95, B10, S02, 1
B10, Trade, 462.674, 95, B10, S08, 1
B10, Trade, 527.581, 95, B10, S00, 1
B10, Trade, 560.605, 95, B10, S02, 1
B10, Trade, 579.953, 95, B10, S08, 1
B10, Trade, 638.488, 95, B10, S05, 1
B10, Trade, 659.070, 95, B10, S02, 1
B10, Trade, 721.744, 95, B10, S00, 1
B10, Trade, 743.512, 95, B10, S08, 1
B10, Trade, 785.093, 95, B10, S06, 1
B10, Trade, 800.372, 95, B10, S00, 1
B10, Trade, 843.442, 95, B10, S08, 1
B10, Trade, 942.070, 95, B10, S03, 1
B10, Trade, 969.744, 95, B10, S02, 1
B10, Trade, 995.907, 95, B10, S00, 1
B10, Trade, 1036.558, 95, B10, S08, 1
B10, Trade, 1094.000, 95, B10, S05, 1
B10, Trade, 1120.837, 95, B10, S00, 1
B10, Trade, 1160.186, 95, B10, S08, 1
B10, Trade, 1193.186, 95, B10, S08, 1
B11, 67
B11, Trade, 5.977, 100, B11, S00, 1
B11, Trade, 43.698, 100, B11, S01, 1
B11, Trade, 67.744, 100, B11, S00, 1
B11, Trade, 102.791, 100, B11, S00, 1
B11, Trade, 126.442, 100, B11, S05, 1
B11, Trade, 139.930, 100, B11, S08, 1
B11, Trade, 144.953, 100, B11, S02, 1
B11, Trade, 169.302, 100, B11, S08, 1
B11, Trade, 213.465, 100, B11, S03, 1
B11, Trade, 226.116, 100, B11, S05, 1
B11, Trade, 246.209, 100, B11, S00, 1
B11, Trade, 255.767, 100, B11, S08, 1
B11, Trade, 286.721, 100, B11, S02, 1
B11, Trade, 291.628, 100, B11, S08, 1
B11, Trade, 319.233, 100, B11, S07, 1
B11, Trade, 321.930, 100, B11, S03, 1
B11, Trade, 360.070, 100, B11, S08, 1
B11, Trade, 375.395, 100, B11, S02, 1
B11, Trade, 382.814, 97, S04, B11, 1
B11, Trade, 386.233, 97, S09, B11, 1
B11, Trade, 397.535, 96, S03, B11, 1
B11, Trade, 434.047, 100, B11, S05, 1
B11, Trade, 437.070, 100, B11, S03, 1
B11, Trade, 462.047, 100, B11, S00, 1
B11, Trade, 473.884, 100, B11, S08, 1
B11, Trade, 477.349, 100, B11, S00, 1
B11, Trade, 502.023, 100, B11, S08, 1
B11, Trade, 506.140, 100, B11, S08, 1
B11, Trade, 526.814, 100, B11, S08, 1
B11, Trade, 540.814, 100, B11, S05, 1
B11, Trade, 544.744, 100, B11, S03, 1
B11, Trade, 557.651, 100, B11, S08, 1
B11, Trade, 569.884, 100, B11, S05, 1
B11, Trade, 581.535, 95, S07, B11, 1
B11, Trade, 591.628, 100, B11, S05, 1
B11, Trade, 619.233, 100, B11, S08, 1
B11, Trade, 630.791, 100, B11, S00, 1
B11, Trade, 653.000, 100, B11, S08, 1
B11, Trade, 658.721, 100, B11, S08, 1
B11, Trade, 685.767, 100, B11, S00, 1
B11, Trade, 716.767, 100, B11, S08, 1
B11, Trade, 744.395, 100, B11, S00, 1
B11, Trade, 774.884, 100, B11, S00, 1
B11, Trade, 781.907, 100, B11, S02, 1
B11, Trade, 791.860, 100, B11, S08, 1
B11, Trade, 799.000, 98, S06, B11, 1
B11, Trade, 835.558, 100, B11, S00, 1
B11, Trade, 842.047, 100, B11, S06, 1
B11, Trade, 870.047, 100, B11, S08, 1
B11, Trade, 905.977, 100, B11, S00, 1
B11, Trade, 920.581, 100, B11, S02, 1
B11, Trade, 937.953, 100, B11, S00, 1
B11, Trade, 970.302, 98, S06, B11, 1
B11, Trade, 978.209, 98, S09, B11, 1
B11, Trade, 995.372, 100, B11, S08, 1
B11, Trade, 1016.163, 100, B11, S08, 1
B11, Trade, 1029.558, 100, B11, S08, 1
B11, Trade, 1039.186, 97, S09, B11, 1
B11, Trade, 1053.000, 100, B11, S03, 1
B11, Trade, 1089.605, 100, B11, S00, 1
B11, Trade, 1091.791, 100, B11, S02, 1
B11, Trade, 1114.837, 100, B11, S08, 1
B11, Trade, 1123.698, 100, B11, S09, 1
B11, Trade, 1159.140, 100, B11, S02, 1
B11, Trade, 1161.023, 100, B11, S03, 1
B11, Trade, 1173.116, 100, S04, B11, 1
B11, Trade, 1192.860, 100, B11, S02, 1
B12, 84
B12, Trade, 2.395, 92, S08, B12, 1
B12, Trade, 23.628, 102, B12, S00, 1
B12, Trade, 37.558, 103, B12, S02, 1
B12, Trade, 58.767, 103, B12, S00, 1
B12, Trade, 100.093, 103, B12, S00, 1
B12, Trade, 118.628, 103, B12, S08, 1
B12, Trade, 142.372, 101, B12, S06, 1
B12, Trade, 153.837, 103, B12, S00, 1
B12, Trade, 159.209, 102, B12, S07, 1
B12, Trade, 171.558, 101, B12, S08, 1
B12, Trade, 193.860, 103, B12, S05, 1
B12, Trade, 213.023, 103, B12, S05, 1
B12, Trade, 225.000, 103, B12, S00, 1
B12, Trade, 240.930, 103, B12, S00, 1
B12, Trade, 245.233, 103, B12, S08, 1
B12, Trade, 265.279, 103, B12, S00, 1
B12, Trade, 286.279, 103, B12, S10, 1
B12, Trade, 288.698, 100, S03, B12, 1
B12, Trade, 314.023, 103, B12, S00, 1
B12, Trade, 317.070, 102, B12, S08, 1
B12, Trade, 332.767, 103, B12, S02, 1
B12, Trade, 340.581, 102, B12, S03, 1
B12, Trade, 352.419, 101, B12, S02, 1
B12, Trade, 358.930, 103, B12, S02, 1
B12, Trade, 371.140, 103, B12, S08, 1
B12, Trade, 383.163, 96, B12, S05, 1
B12, Trade, 392.907, 101, B12, S08, 1
B12, Trade, 404.349, 97, B12, S08, 1
B12, Trade, 419.000, 101, B12, S08, 1
B12, Trade, 433.465, 103, B12, S00, 1
B12, Trade, 454.953, 103, B12, S05, 1
B12, Trade, 471.233, 102, B12, S00, 1
B12, Trade, 500.093, 102, B12, S05, 1
B12, Trade, 516.721, 103, B12, S02, 1
B12, Trade, 520.395, 103, B12, S00, 1
B12, Trade, 523.651, 102, B12, S02, 1
B12, Trade, 543.628, 99, B12, S08, 1
B12, Trade, 551.837, 97, B12, S02, 1
B12, Trade, 556.326, 97, B12, S00, 1
B12, Trade, 572.581, 100, B12, S08, 1
B12, Trade, 578.000, 98, S01, B12, 1
B12, Trade, 598.674, 103, B12, S06, 1
B12, Trade, 610.326, 102, B12, S02, 1
B12, Trade, 637.535, 103, B12, S00, 1
B12, Trade, 650.488, 103, B12, S02, 1
B12, Trade, 661.302, 99, B12, S07, 1
B12, Trade, 665.977, 102, B12, S00, 1
B12, Trade, 685.023, 103, B12, S08, 1
B12, Trade, 706.302, 103, B12, S05, 1
B12, Trade, 714.093, 103, B12, S05, 1
B12, Trade, 729.605, 103, B12, S00, 1
B12, Trade, 735.279, 102, B12, S02, 1
B12, Trade, 743.209, 103, B12, S05, 1
B12, Trade, 774.140, 102, B12, S08, 1
B12, Trade, 782.512, 101, S04, B12, 1
B12, Trade, 790.651, 103, B12, S07, 1
B12, Trade, 799.256, 98, B12, S09, 1
B12, Trade, 815.977, 103, B12, S02, 1
B12, Trade, 824.186, 103, B12, S03, 1
B12, Trade, 834.884, 102, B12, S08, 1
B12, Trade, 838.581, 100, B12, S02, 1
B12, Trade, 851.674, 102, B12, S05, 1
B12, Trade, 865.605, 103, B12, S02, 1
B12, Trade, 874.047, 101, S04, B12, 1
B12, Trade, 879.186, 102, B12, S00, 1
B12, Trade, 896.349, 103, B12, S03, 1
B12, Trade, 903.558, 102, B12, S08, 1
B12, Trade, 905.930, 102, B12, S08, 1
B12, Trade, 921.558, 102, B12, S00, 1
B12, Trade, 935.093, 102, B12, S08, 1
B12, Trade, 965.372, 103, B12, S06, 1
B12, Trade, 975.419, 96, B12, S02, 1
B12, Trade, 1023.953, 103, B12, S00, 1
B12, Trade, 1034.721, 97, S06, B12, 1
B12, Trade, 1048.721, 103, B12, S08, 1
B12, Trade, 1049.605, 102, B12, S06, 1
B12, Trade, 1066.860, 103, B12, S00, 1
B12, Trade, 1081.093, 102, B12, S05, 1
B12, Trade, 1089.256, 103, S07, B12, 1
B12, Trade, 1103.767, 103, B12, S00, 1
B12, Trade, 1118.372, 101, B12, S02, 1
B12, Trade, 1151.698, 103, B12, S02, 1
B12, Trade, 1170.953, 99, B12, S00, 1
B12, Trade, 1190.419, 103, B12, S00, 1
B13, 108
B13, Trade, 8.977, 109, B13, S09, 1
B13, Trade, 14.651, 109, B13, S00, 1
B13, Trade, 25.302, 109, S04, B13, 1
B13, Trade, 41.535, 96, S07, B13, 1
B13, Trade, 50.070, 109, S03, B13, 1
B13, Trade, 63.558, 107, S01, B13, 1
B13, Trade, 78.535, 109, B13, S03, 1
B13, Trade, 89.791, 108, S07, B13, 1
B13, Trade, 95.651, 105, S07, B13, 1
B13, Trade, 111.163, 109, B13, S02, 1
B13, Trade, 115.791, 109, B13, S00, 1
B13, Trade, 130.884, 104, S10, B13, 1
B13, Trade, 132.791, 103, S04, B13, 1
B13, Trade, 150.535, 109, B13, S08, 1
B13, Trade, 153.930, 105, S03, B13, 1
B13, Trade, 169.000, 109, B13, S00, 1
B13, Trade, 184.326, 109, B13, S08, 1
B13, Trade, 192.326, 107, S06, B13, 1
B13, Trade, 211.116, 109, B13, S10, 1
B13, Trade, 214.744, 103, S07, B13, 1
B13, Trade, 227.651, 106, S04, B13, 1
B13, Trade, 242.837, 105, B13, S10, 1
B13, Trade, 262.093, 108, S07, B13, 1
B13, Trade, 277.326, 109, B13, S02, 1
B13, Trade, 289.302, 101, S07, B13, 1
B13, Trade, 298.000, 109, B13, S05, 1
B13, Trade, 308.163, 109, B13, S08, 1
B13, Trade, 320.000, 102, S10, B13, 1
B13, Trade, 329.209, 109, B13, S10, 1
B13, Trade, 348.512, 109, B13, S05, 1
B13, Trade, 357.465, 109, S07, B13, 1
B13, Trade, 363.884, 109, B13, S09, 1
B13, Trade, 384.651, 97, S07, B13, 1
B13, Trade, 403.116, 98, S09, B13, 1
B13, Trade, 408.419, 109, B13, S00, 1
B13, Trade, 418.628, 109, B13, S02, 1
B13, Trade, 424.535, 108, S07, B13, 1
B13, Trade, 440.372, 102, S07, B13, 1
B13, Trade, 454.163, 109, B13, S02, 1
B13, Trade, 461.535, 101, S07, B13, 1
B13, Trade, 470.837, 108, S01, B13, 1
B13, Trade, 476.698, 102, S01, B13, 1
B13, Trade, 490.140, 109, B13, S08, 1
B13, Trade, 500.605, 104, S04, B13, 1
B13, Trade, 505.791, 109, B13, S05, 1
B13, Trade, 512.581, 109, S04, B13, 1
B13, Trade, 528.651, 101, S07, B13, 1
B13, Trade, 534.651, 99, S09, B13, 1
B13, Trade, 547.419, 100, S09, B13, 1
B13, Trade, 555.047, 98, S09, B13, 1
B13, Trade, 573.953, 100, S03, B13, 1
B13, Trade, 591.279, 102, S10, B13, 1
B13, Trade, 593.349, 102, S04, B13, 1
B13, Trade, 609.907, 109, B13, S09, 1
B13, Trade, 621.419, 102, S01, B13, 1
B13, Trade, 629.860, 100, S04, B13, 1
B13, Trade, 636.814, 109, B13, S08, 1
B13, Trade, 651.628, 108, S07, B13, 1
B13, Trade, 664.674, 109, B13, S04, 1
B13, Trade, 670.581, 109, B13, S08, 1
B13, Trade, 683.419, 109, B13, S00, 1
B13, Trade, 691.116, 109, B13, S06, 1
B13, Trade, 699.791, 109, B13, S01, 1
B13, Trade, 709.047, 109, B13, S09, 1
B13, Trade, 718.558, 104, S09, B13, 1
B13, Trade, 724.488, 102, S10, B13, 1
B13, Trade, 737.140, 109, B13, S05, 1
B13, Trade, 753.674, 109, B13, S02, 1
B13, Trade, 769.721, 109, B13, S02, 1
B13, Trade, 774.651, 108, S07, B13, 1
B13, Trade, 789.465, 109, B13, S04, 1
B13, Trade, 814.884, 109, B13, S00, 1
B13, Trade, 822.465, 108, S07, B13, 1
B13, Trade, 832.186, 109, B13, S07, 1
B13, Trade, 843.977, 101, S01, B13, 1
B13, Trade, 850.814, 109, B13, S08, 1
B13, Trade, 864.698, 109, B13, S02, 1
B13, Trade, 870.558, 103, S01, B13, 1
B13, Trade, 878.860, 103, B13, S10, 1
B13, Trade, 886.674, 109, B13, S00, 1
B13, Trade, 897.233, 105, S04, B13, 1
B13, Trade, 909.163, 103, S03, B13, 1
B13, Trade, 925.419, 109, B13, S09, 1
B13, Trade, 940.651, 99, S09, B13, 1
B13, Trade, 962.023, 109, B13, S05, 1
B13, Trade, 964.698, 107, S09, B13, 1
B13, Trade, 972.791, 98, S04, B13, 1
B13, Trade, 981.047, 102, S10, B13, 1
B13, Trade, 994.047, 109, B13, S00, 1
B13, Trade, 1008.372, 109, B13, S00, 1
B13, Trade, 1012.907, 108, S04, B13, 1
B13, Trade, 1017.837, 109, S09, B13, 1
B13, Trade, 1034.953, 97, S09, B13, 1
B13, Trade, 1047.186, 109, B13, S02, 1
B13, Trade, 1053.395, 101, S09, B13, 1
B13, Trade, 1058.070, 105, S03, B13, 1
B13, Trade, 1071.116, 109, B13, S02, 1
B13, Trade, 1083.419, 109, B13, S00, 1
B13, Trade, 1091.140, 103, S10, B13, 1
B13, Trade, 1111.186, 109, B13, S02, 1
B13, Trade, 1112.744, 108, S10, B13, 1
B13, Trade, 1123.884, 101, S06, B13, 1
B13, Trade, 1133.814, 109, S10, B13, 1
B13, Trade, 1138.721, 109, B13, S00, 1
B13, Trade, 1150.837, 109, B13, S00, 1
B13, Trade, 1157.814, 103, S04, B13, 1
B13, Trade, 1174.907, 109, B13, S02, 1
B13, Trade, 1183.512, 109, B13, S02, 1
B14, 100
B14, Trade, 178.395, 113, B14, S09, 1
B14, Trade, 184.116, 111, B14, S00, 1
B14, Trade, 193.628, 106, B14, S00, 1
B14, Trade, 210.093, 110, B14, S00, 1
B14, Trade, 223.930, 105, B14, S02, 1
B14, Trade, 230.163, 92, S08, B14, 1
B14, Trade, 232.884, 107, B14, S07, 1
B14, Trade, 245.837, 102, B14, S02, 1
B14, Trade, 259.953, 108, B14, S10, 1
B14, Trade, 267.860, 109, B14, S04, 1
B14, Trade, 274.953, 112, B14, S05, 1
B14, Trade, 290.395, 100, B14, S09, 1
B14, Trade, 297.977, 110, B14, S02, 1
B14, Trade, 312.140, 107, B14, S02, 1
B14, Trade, 322.930, 99, B14, S00, 1
B14, Trade, 326.884, 101, S01, B14, 1
B14, Trade, 342.698, 111, B14, S04, 1
B14, Trade, 348.326, 110, B14, S08, 1
B14, Trade, 366.302, 108, B14, S02, 1
B14, Trade, 374.233, 103, S01, B14, 1
B14, Trade, 387.116, 97, B14, S02, 1
B14, Trade, 392.488, 102, S09, B14, 1
B14, Trade, 411.023, 113, B14, S05, 1
B14, Trade, 416.884, 111, B14, S09, 1
B14, Trade, 428.395, 107, B14, S05, 1
B14, Trade, 440.279, 101, B14, S09, 1
B14, Trade, 446.558, 113, B14, S05, 1
B14, Trade, 459.023, 102, B14, S03, 1
B14, Trade, 469.395, 102, B14, S08, 1
B14, Trade, 484.000, 112, B14, S02, 1
B14, Trade, 488.791, 113, B14, S10, 1
B14, Trade, 504.767, 111, B14, S00, 1
B14, Trade, 512.023, 109, B14, S01, 1
B14, Trade, 519.651, 105, S07, B14, 1
B14, Trade, 530.186, 96, S05, B14, 1
B14, Trade, 535.698, 106, B14, S00, 1
B14, Trade, 550.419, 96, B14, S00, 1
B14, Trade, 564.093, 103, B14, S06, 1
B14, Trade, 569.302, 102, B14, S02, 1
B14, Trade, 578.744, 98, B14, S02, 1
B14, Trade, 588.558, 91, S01, B14, 1
B14, Trade, 596.256, 104, B14, S10, 1
B14, Trade, 605.419, 113, B14, S03, 1
B14, Trade, 622.837, 101, B14, S06, 1
B14, Trade, 626.953, 100, S03, B14, 1
B14, Trade, 635.581, 101, S09, B14, 1
B14, Trade, 648.419, 107, B14, S00, 1
B14, Trade, 656.326, 106, S10, B14, 1
B14, Trade, 665.860, 97, B14, S02, 1
B14, Trade, 679.791, 113, B14, S02, 1
B14, Trade, 687.093, 110, B14, S02, 1
B14, Trade, 699.070, 108, B14, S02, 1
B14, Trade, 711.651, 113, B14, S02, 1
B14, Trade, 722.535, 100, S07, B14, 1
B14, Trade, 728.767, 112, B14, S02, 1
B14, Trade, 743.093, 106, B14, S00, 1
B14, Trade, 751.767, 100, B14, S08, 1
B14, Trade, 759.093, 113, B14, S08, 1
B14, Trade, 768.767, 112, B14, S01, 1
B14, Trade, 780.628, 104, B14, S10, 1
B14, Trade, 793.372, 99, S03, B14, 1
B14, Trade, 804.698, 113, B14, S04, 1
B14, Trade, 814.651, 110, S01, B14, 1
B14, Trade, 824.279, 103, B14, S01, 1
B14, Trade, 832.163, 110, S10, B14, 1
B14, Trade, 838.186, 104, S03, B14, 1
B14, Trade, 846.116, 105, B14, S02, 1
B14, Trade, 863.535, 113, B14, S00, 1
B14, Trade, 875.140, 102, B14, S00, 1
B14, Trade, 884.140, 102, B14, S01, 1
B14, Trade, 895.163, 104, B14, S00, 1
B14, Trade, 901.047, 113, B14, S09, 1
B14, Trade, 909.860, 103, B14, S05, 1
B14, Trade, 924.279, 103, B14, S08, 1
B14, Trade, 932.465, 112, B14, S08, 1
B14, Trade, 942.163, 92, B14, S02, 1
B14, Trade, 954.837, 113, B14, S00, 1
B14, Trade, 963.558, 104, B14, S08, 1
B14, Trade, 973.535, 98, S01, B14, 1
B14, Trade, 982.419, 98, B14, S00, 1
B14, Trade, 988.186, 103, S01, B14, 1
B14, Trade, 1003.605, 112, B14, S08, 1
B14, Trade, 1014.163, 107, B14, S02, 1
B14, Trade, 1022.628, 108, B14, S03, 1
B14, Trade, 1029.279, 109, B14, S00, 1
B14, Trade, 1045.395, 113, B14, S07, 1
B14, Trade, 1057.116, 99, B14, S00, 1
B14, Trade, 1066.302, 108, B14, S01, 1
B14, Trade, 1076.372, 111, S09, B14, 1
B14, Trade, 1082.930, 110, B14, S02, 1
B14, Trade, 1088.209, 104, S10, B14, 1
B14, Trade, 1102.535, 111, B14, S09, 1
B14, Trade, 1106.163, 111, B14, S06, 1
B14, Trade, 1129.186, 104, B14, S08, 1
B14, Trade, 1138.535, 111, B14, S09, 1
B14, Trade, 1142.558, 108, S04, B14, 1
B14, Trade, 1152.628, 96, B14, S08, 1
B14, Trade, 1158.814, 102, S09, B14, 1
B14, Trade, 1181.558, 112, B14, S08, 1
B14, Trade, 1190.047, 104, S10, B14, 1
B15, 100
B15, Trade, 150.302, 110, B15, S04, 1
B15, Trade, 163.093, 109, B15, S05, 1
B15, Trade, 168.372, 110, B15, S06, 1
B15, Trade, 176.767, 115, S06, B15, 1
B15, Trade, 186.558, 112, B15, S07, 1
B15, Trade, 200.465, 104, B15, S03, 1
B15, Trade, 208.442, 116, B15, S02, 1
B15, Trade, 214.930, 96, B15, S02, 1
B15, Trade, 238.930, 109, S01, B15, 1
B15, Trade, 243.860, 107, B15, S09, 1
B15, Trade, 249.140, 109, B15, S05, 1
B15, Trade, 256.256, 96, B15, S02, 1
B15, Trade, 264.419, 106, S04, B15, 1
B15, Trade, 275.302, 112, B15, S00, 1
B15, Trade, 293.279, 98, B15, S00, 1
B15, Trade, 300.070, 110, S10, B15, 1
B15, Trade, 307.163, 108, S01, B15, 1
B15, Trade, 319.093, 101, S06, B15, 1
B15, Trade, 324.744, 99, B15, S08, 1
B15, Trade, 345.512, 113, B15, S00, 1
B15, Trade, 362.465, 105, S06, B15, 1
B15, Trade, 370.140, 105, S03, B15, 1
B15, Trade, 374.907, 102, S07, B15, 1
B15, Trade, 391.814, 102, S04, B15, 1
B15, Trade, 404.326, 100, B15, S01, 1
B15, Trade, 412.512, 115, B15, S03, 1
B15, Trade, 425.047, 106, B15, S00, 1
B15, Trade, 433.256, 105, B15, S02, 1
B15, Trade, 447.651, 111, B15, S02, 1
B15, Trade, 457.023, 103, B15, S03, 1
B15, Trade, 473.767, 103, S10, B15, 1
B15, Trade, 484.767, 113, B15, S07, 1
B15, Trade, 491.116, 103, B15, S00, 1
B15, Trade, 504.279, 113, B15, S07, 1
B15, Trade, 509.860, 106, B15, S02, 1
B15, Trade, 518.163, 105, S10, B15, 1
B15, Trade, 538.442, 112, B15, S08, 1
B15, Trade, 551.674, 98, B15, S03, 1
B15, Trade, 564.721, 103, S03, B15, 1
B15, Trade, 583.233, 94, S06, B15, 1
B15, Trade, 587.605, 90, B15, S00, 1
B15, Trade, 597.558, 104, S09, B15, 1
B15, Trade, 613.186, 108, B15, S00, 1
B15, Trade, 622.674, 102, S07, B15, 1
B15, Trade, 632.651, 102, S10, B15, 1
B15, Trade, 643.744, 106, B15, S02, 1
B15, Trade, 656.047, 104, B15, S05, 1
B15, Trade, 667.767, 118, B15, S05, 1
B15, Trade, 675.791, 105, B15, S01, 1
B15, Trade, 683.977, 105, B15, S05, 1
B15, Trade, 695.023, 107, B15, S00, 1
B15, Trade, 701.279, 108, B15, S03, 1
B15, Trade, 711.302, 115, B15, S11, 1
B15, Trade, 715.907, 101, B15, S02, 1
B15, Trade, 734.814, 104, S01, B15, 1
B15, Trade, 742.093, 105, B15, S06, 1
B15, Trade, 748.000, 114, B15, S05, 1
B15, Trade, 761.093, 112, B15, S02, 1
B15, Trade, 766.186, 113, S07, B15, 1
B15, Trade, 778.651, 104, B15, S05, 1
B15, Trade, 793.674, 98, B15, S02, 1
B15, Trade, 804.674, 115, B15, S08, 1
B15, Trade, 811.860, 113, B15, S02, 1
B15, Trade, 825.744, 103, S09, B15, 1
B15, Trade, 829.070, 103, B15, S00, 1
B15, Trade, 844.651, 100, B15, S07, 1
B15, Trade, 853.628, 114, S09, B15, 1
B15, Trade, 861.860, 118, B15, S05, 1
B15, Trade, 868.349, 104, B15, S03, 1
B15, Trade, 883.209, 102, B15, S09, 1
B15, Trade, 889.186, 116, B15, S02, 1
B15, Trade, 902.651, 115, B15, S02, 1
B15, Trade, 919.488, 104, S07, B15, 1
B15, Trade, 925.070, 110, B15, S04, 1
B15, Trade, 941.326, 98, S01, B15, 1
B15, Trade, 954.163, 118, B15, S08, 1
B15, Trade, 959.116, 110, B15, S00, 1
B15, Trade, 969.698, 98, B15, S08, 1
