B00, 0
S02, Trade, 312.140, 107, B14, S02, 1
S02, Trade, 321.605, 100, B20, S02, 1
S02, Trade, 332.767, 103, B12, S02, 1
S02, Trade, 352.419, 101, B12, S02, 1
S02, Trade, 358.930, 103, B12, S02, 1
S02, Trade, 366.302, 108, B14, S02, 1
S02, Trade, 375.395, 100, B11, S02, 1
S02, Trade, 387.116, 97, B14, S02, 1
S02, Trade, 397.651, 95, B10, S02, 1
S02, Trade, 406.186, 87, B09, S02, 1
S02, Trade, 418.628, 109, B13, S02, 1
S02, Trade, 425.837, 110, B17, S02, 1
S02, Trade, 433.256, 105, B15, S02, 1
S02, Trade, 447.651, 111, B15, S02, 1
S02, Trade, 454.163, 109, B13, S02, 1
S02, Trade, 465.884, 105, B17, S02, 1
S02, Trade, 480.442, 105, B19, S02, 1
S02, Trade, 484.000, 112, B14, S02, 1
S02, Trade, 496.744, 111, B20, S02, 1
S02, Trade, 509.860, 106, B15, S02, 1
S02, Trade, 516.721, 103, B12, S02, 1
S02, Trade, 523.651, 102, B12, S02, 1
S02, Trade, 537.488, 115, B20, S02, 1
S02, Trade, 551.837, 97, B12, S02, 1
S02, Trade, 560.605, 95, B10, S02, 1
S02, Trade, 569.302, 102, B14, S02, 1
S02, Trade, 578.744, 98, B14, S02, 1
S02, Trade, 585.581, 90, B09, S02, 1
S02, Trade, 603.209, 106, B22, S02, 1
S02, Trade, 610.326, 102, B12, S02, 1
S02, Trade, 615.814, 107, B17, S02, 1
S02, Trade, 633.558, 100, B20, S02, 1
S02, Trade, 643.744, 106, B15, S02, 1
S02, Trade, 650.488, 103, B12, S02, 1
S02, Trade, 659.070, 95, B10, S02, 1
S02, Trade, 665.860, 97, B14, S02, 1
S02, Trade, 679.791, 113, B14, S02, 1
S02, Trade, 687.093, 110, B14, S02, 1
S02, Trade, 699.070, 108, B14, S02, 1
S02, Trade, 711.651, 113, B14, S02, 1
S02, Trade, 715.907, 101, B15, S02, 1
S02, Trade, 728.767, 112, B14, S02, 1
S02, Trade, 735.279, 102, B12, S02, 1
S02, Trade, 753.674, 109, B13, S02, 1
S02, Trade, 761.093, 112, B15, S02, 1
S02, Trade, 769.721, 109, B13, S02, 1
S02, Trade, 781.907, 100, B11, S02, 1
S02, Trade, 786.000, 90, B09, S02, 1
S02, Trade, 793.674, 98, B15, S02, 1
S02, Trade, 811.860, 113, B15, S02, 1
S02, Trade, 815.977, 103, B12, S02, 1
S02, Trade, 831.093, 109, B17, S02, 1
S02, Trade, 838.581, 100, B12, S02, 1
S02, Trade, 846.116, 105, B14, S02, 1
S02, Trade, 864.698, 109, B13, S02, 1
S02, Trade, 865.605, 103, B12, S02, 1
S02, Trade, 884.070, 102, B17, S02, 1
S02, Trade, 889.186, 116, B15, S02, 1
S02, Trade, 902.651, 115, B15, S02, 1
S02, Trade, 909.628, 114, B22, S02, 1
S02, Trade, 920.581, 100, B11, S02, 1
S02, Trade, 933.512, 112, B20, S02, 1
S02, Trade, 942.163, 92, B14, S02, 1
S02, Trade, 949.488, 122, B16, S02, 1
S02, Trade, 957.349, 114, B20, S02, 1
S02, Trade, 969.744, 95, B10, S02, 1
S02, Trade, 975.419, 96, B12, S02, 1
S02, Trade, 992.884, 117, B20, S02, 1
S02, Trade, 1001.907, 110, B17, S02, 1
S02, Trade, 1014.163, 107, B14, S02, 1
S02, Trade, 1026.791, 109, B17, S02, 1
S02, Trade, 1031.930, 97, B15, S02, 1
S02, Trade, 1041.326, 83, B15, S02, 1
S02, Trade, 1047.186, 109, B13, S02, 1
S02, Trade, 1060.093, 101, B17, S02, 1
S02, Trade, 1071.116, 109, B13, S02, 1
S02, Trade, 1082.930, 110, B14, S02, 1
S02, Trade, 1091.791, 100, B11, S02, 1
S02, Trade, 1105.047, 111, B17, S02, 1
S02, Trade, 1111.186, 109, B13, S02, 1
S02, Trade, 1118.372, 101, B12, S02, 1
S02, Trade, 1135.419, 113, B18, S02, 1
S02, Trade, 1139.558, 103, B15, S02, 1
S02, Trade, 1151.698, 103, B12, S02, 1
S02, Trade, 1159.140, 100, B11, S02, 1
S02, Trade, 1174.907, 109, B13, S02, 1
S02, Trade, 1183.512, 109, B13, S02, 1
S02, Trade, 1192.860, 100, B11, S02, 1
S02, Trade, 1197.721, 114, B17, S02, 1
S03, 100
S03, Trade, 114.279, 111, S03, B22, 1
S03, Trade, 114.721, 110, B20, S03, 1
S03, Trade, 132.349, 102, S03, B18, 1
S03, Trade, 137.791, 103, B14, S03, 1
S03, Trade, 153.930, 105, S03, B13, 1
S03, Trade, 160.349, 102, B20, S03, 1
S03, Trade, 172.186, 115, S03, B18, 1
S03, Trade, 183.791, 114, S03, B20, 1
S03, Trade, 200.465, 104, B15, S03, 1
S03, Trade, 213.465, 100, B11, S03, 1
S03, Trade, 220.814, 113, S03, B18, 1
S03, Trade, 234.860, 109, S03, B21, 1
S03, Trade, 253.767, 109, S03, B21, 1
S03, Trade, 263.628, 106, S03, B21, 1
S03, Trade, 283.186, 107, S03, B17, 1
S03, Trade, 288.698, 100, S03, B12, 1
S03, Trade, 293.837, 126, S03, B21, 1
S03, Trade, 303.977, 108, B20, S03, 1
S03, Trade, 321.930, 100, B11, S03, 1
S03, Trade, 333.977, 106, S03, B22, 1
S03, Trade, 340.581, 102, B12, S03, 1
S03, Trade, 352.326, 110, B17, S03, 1
S03, Trade, 356.721, 108, B18, S03, 1
S03, Trade, 370.140, 105, S03, B15, 1
S03, Trade, 382.628, 97, S03, B19, 1
S03, Trade, 384.419, 95, B20, S03, 1
S03, Trade, 397.535, 96, S03, B11, 1
S03, Trade, 412.512, 115, B15, S03, 1
S03, Trade, 413.535, 115, S03, B17, 1
S03, Trade, 432.953, 109, S03, B18, 1
S03, Trade, 437.070, 100, B11, S03, 1
S03, Trade, 457.023, 103, B15, S03, 1
S03, Trade, 459.023, 102, B14, S03, 1
S03, Trade, 468.256, 116, S03, B18, 1
S03, Trade, 476.186, 102, S03, B19, 1
S03, Trade, 499.419, 103, S03, B18, 1
S03, Trade, 511.651, 109, S03, B16, 1
S03, Trade, 521.651, 102, B18, S03, 1
S03, Trade, 533.698, 98, B17, S03, 1
S03, Trade, 544.744, 100, B11, S03, 1
S03, Trade, 551.674, 98, B15, S03, 1
S03, Trade, 564.721, 103, S03, B15, 1
S03, Trade, 573.953, 100, S03, B13, 1
S03, Trade, 577.674, 98, B20, S03, 1
S03, Trade, 593.233, 102, S03, B22, 1
S03, Trade, 596.930, 104, S03, B18, 1
S03, Trade, 605.419, 113, B14, S03, 1
S03, Trade, 620.674, 103, S03, B19, 1
S03, Trade, 626.953, 100, S03, B14, 1
S03, Trade, 639.442, 112, S03, B19, 1
S03, Trade, 649.581, 107, B17, S03, 1
S03, Trade, 659.977, 101, S03, B18, 1
S03, Trade, 669.488, 122, S03, B21, 1
S03, Trade, 683.372, 121, S03, B18, 1
S03, Trade, 684.860, 117, S03, B21, 1
S03, Trade, 701.279, 108, B15, S03, 1
S03, Trade, 714.674, 111, S03, B19, 1
S03, Trade, 721.419, 101, S03, B18, 1
S03, Trade, 733.186, 108, S03, B22, 1
S03, Trade, 740.698, 107, S03, B16, 1
S03, Trade, 746.558, 117, S03, B19, 1
S03, Trade, 755.140, 116, B17, S03, 1
S03, Trade, 767.581, 111, B20, S03, 1
S03, Trade, 785.279, 96, S03, B19, 1
S03, Trade, 793.372, 99, S03, B14, 1
S03, Trade, 796.535, 101, S03, B18, 1
S03, Trade, 815.349, 110, S03, B18, 1
S03, Trade, 824.186, 103, B12, S03, 1
S03, Trade, 828.767, 115, S03, B18, 1
S03, Trade, 838.186, 104, S03, B14, 1
S03, Trade, 858.558, 105, S03, B18, 1
S03, Trade, 868.349, 104, B15, S03, 1
S03, Trade, 881.535, 103, S03, B19, 1
S03, Trade, 896.349, 103, B12, S03, 1
S03, Trade, 903.023, 114, B20, S03, 1
S03, Trade, 909.163, 103, S03, B13, 1
S03, Trade, 927.512, 117, S03, B22, 1
S03, Trade, 942.070, 95, B10, S03, 1
S03, Trade, 955.186, 118, S03, B16, 1
S03, Trade, 965.419, 104, S03, B18, 1
S03, Trade, 968.209, 101, S03, B21, 1
S03, Trade, 980.419, 98, S03, B15, 1
S03, Trade, 992.233, 122, S03, B16, 1
S03, Trade, 999.767, 117, S03, B16, 1
S03, Trade, 1013.953, 117, S03, B22, 1
S03, Trade, 1022.628, 108, B14, S03, 1
S03, Trade, 1033.465, 98, S03, B20, 1
S03, Trade, 1038.860, 96, S03, B22, 1
S03, Trade, 1053.000, 100, B11, S03, 1
S03, Trade, 1058.070, 105, S03, B13, 1
S03, Trade, 1074.163, 115, S03, B21, 1
S03, Trade, 1088.860, 103, S03, B18, 1
S03, Trade, 1096.558, 117, S03, B21, 1
S03, Trade, 1120.000, 108, S03, B16, 1
S03, Trade, 1133.488, 107, S03, B21, 1
S03, Trade, 1140.093, 108, S03, B21, 1
S03, Trade, 1146.488, 105, S03, B21, 1
S03, Trade, 1161.023, 100, B11, S03, 1
S03, Trade, 1178.674, 115, B16, S03, 1
S03, Trade, 1190.767, 104, S03, B21, 1
S04, 100
S04, Trade, 161.279, 103, S04, B22, 1
S04, Trade, 169.093, 110, S04, B22, 1
S04, Trade, 182.209, 117, S04, B21, 1
S04, Trade, 186.814, 113, S04, B22, 1
S04, Trade, 196.093, 105, S04, B22, 1
S04, Trade, 210.279, 112, S04, B18, 1
S04, Trade, 215.767, 104, S04, B21, 1
S04, Trade, 227.651, 106, S04, B13, 1
S04, Trade, 243.140, 108, S04, B22, 1
S04, Trade, 246.512, 107, S04, B21, 1
S04, Trade, 264.419, 106, S04, B15, 1
S04, Trade, 267.860, 109, B14, S04, 1
S04, Trade, 280.442, 109, S04, B21, 1
S04, Trade, 290.256, 101, S04, B19, 1
S04, Trade, 304.907, 108, S04, B22, 1
S04, Trade, 314.907, 106, S04, B18, 1
S04, Trade, 319.581, 100, S04, B21, 1
S04, Trade, 330.233, 107, B20, S04, 1
S04, Trade, 342.698, 111, B14, S04, 1
S04, Trade, 353.395, 106, S04, B19, 1
S04, Trade, 361.116, 107, S04, B16, 1
S04, Trade, 376.977, 101, S04, B16, 1
S04, Trade, 382.814, 97, S04, B11, 1
S04, Trade, 391.814, 102, S04, B15, 1
S04, Trade, 403.186, 97, B20, S04, 1
S04, Trade, 421.837, 108, S04, B21, 1
S04, Trade, 432.163, 110, S04, B16, 1
S04, Trade, 442.116, 118, B19, S04, 1
S04, Trade, 452.233, 116, S04, B18, 1
S04, Trade, 463.512, 101, S04, B19, 1
S04, Trade, 472.837, 106, S04, B16, 1
S04, Trade, 478.558, 106, S04, B18, 1
S04, Trade, 489.558, 111, B19, S04, 1
S04, Trade, 500.605, 104, S04, B13, 1
S04, Trade, 512.581, 109, S04, B13, 1
S04, Trade, 520.349, 104, S04, B21, 1
S04, Trade, 534.628, 99, S04, B22, 1
S04, Trade, 544.233, 102, S04, B21, 1
S04, Trade, 554.419, 98, S04, B21, 1
S04, Trade, 558.698, 108, S04, B19, 1
S04, Trade, 578.349, 100, S04, B18, 1
S04, Trade, 583.302, 94, S04, B19, 1
S04, Trade, 593.349, 102, S04, B13, 1
S04, Trade, 617.860, 111, S04, B22, 1
S04, Trade, 624.116, 102, S04, B18, 1
S04, Trade, 629.860, 100, S04, B13, 1
S04, Trade, 640.953, 110, S04, B18, 1
S04, Trade, 651.349, 108, S04, B22, 1
S04, Trade, 663.628, 100, S04, B21, 1
S04, Trade, 664.674, 109, B13, S04, 1
S04, Trade, 683.070, 116, S04, B21, 1
S04, Trade, 691.512, 109, B20, S04, 1
S04, Trade, 696.860, 108, S04, B21, 1
S04, Trade, 707.302, 105, S04, B19, 1
S04, Trade, 723.628, 100, S04, B16, 1
S04, Trade, 728.628, 113, B20, S04, 1
S04, Trade, 744.698, 106, S04, B16, 1
S04, Trade, 749.977, 112, B20, S04, 1
S04, Trade, 758.791, 118, S04, B19, 1
S04, Trade, 772.581, 111, S04, B21, 1
S04, Trade, 782.512, 101, S04, B12, 1
S04, Trade, 789.465, 109, B13, S04, 1
S04, Trade, 804.698, 113, B14, S04, 1
S04, Trade, 815.233, 110, S04, B21, 1
S04, Trade, 820.349, 109, S04, B19, 1
S04, Trade, 838.093, 104, S04, B21, 1
S04, Trade, 842.279, 100, B17, S04, 1
S04, Trade, 849.581, 105, S04, B20, 1
S04, Trade, 859.186, 106, S04, B21, 1
S04, Trade, 874.047, 101, S04, B12, 1
S04, Trade, 884.767, 103, S04, B18, 1
S04, Trade, 897.233, 105, S04, B13, 1
S04, Trade, 909.442, 104, S04, B16, 1
S04, Trade, 912.488, 109, B17, S04, 1
S04, Trade, 921.209, 104, S04, B16, 1
S04, Trade, 925.070, 110, B15, S04, 1
S04, Trade, 941.977, 97, S04, B20, 1
S04, Trade, 953.767, 123, B17, S04, 1
S04, Trade, 972.791, 98, S04, B13, 1
S04, Trade, 985.116, 104, S04, B22, 1
S04, Trade, 989.721, 104, S04, B22, 1
S04, Trade, 1012.907, 108, S04, B13, 1
S04, Trade, 1024.837, 106, S04, B21, 1
S04, Trade, 1037.907, 97, S04, B21, 1
S04, Trade, 1043.488, 102, B17, S04, 1
S04, Trade, 1046.000, 115, B20, S04, 1
S04, Trade, 1064.767, 108, B17, S04, 1
S04, Trade, 1074.047, 111, S04, B16, 1
S04, Trade, 1079.558, 119, B20, S04, 1
S04, Trade, 1092.116, 104, S04, B21, 1
S04, Trade, 1104.837, 112, S04, B15, 1
S04, Trade, 1113.535, 108, B20, S04, 1
S04, Trade, 1123.256, 101, S04, B19, 1
S04, Trade, 1133.047, 108, S04, B19, 1
S04, Trade, 1142.558, 108, S04, B14, 1
S04, Trade, 1157.814, 103, S04, B13, 1
S04, Trade, 1164.302, 101, S04, B19, 1
S04, Trade, 1173.116, 100, S04, B11, 1
S04, Trade, 1192.163, 104, S04, B22, 1
S04, Trade, 1199.674, 114, B15, S04, 1
S05, 61
S05, Trade, 24.884, 103, B15, S05, 1
S05, Trade, 43.837, 118, S05, B22, 1
S05, Trade, 77.047, 112, B20, S05, 1
S05, Trade, 105.395, 110, B17, S05, 1
S05, Trade, 123.721, 114, S05, B21, 1
S05, Trade, 126.442, 100, B11, S05, 1
S05, Trade, 163.093, 109, B15, S05, 1
S05, Trade, 193.860, 103, B12, S05, 1
S05, Trade, 205.465, 120, B20, S05, 1
S05, Trade, 213.023, 103, B12, S05, 1
S05, Trade, 226.116, 100, B11, S05, 1
S05, Trade, 249.140, 109, B15, S05, 1
S05, Trade, 274.953, 112, B14, S05, 1
S05, Trade, 295.093, 120, B18, S05, 1
S05, Trade, 298.000, 109, B13, S05, 1
S05, Trade, 317.116, 104, S05, B16, 1
S05, Trade, 348.512, 109, B13, S05, 1
S05, Trade, 383.163, 96, B12, S05, 1
S05, Trade, 411.023, 113, B14, S05, 1
S05, Trade, 428.395, 107, B14, S05, 1
S05, Trade, 434.047, 100, B11, S05, 1
S05, Trade, 446.558, 113, B14, S05, 1
S05, Trade, 454.953, 103, B12, S05, 1
S05, Trade, 467.628, 106, B20, S05, 1
S05, Trade, 483.070, 105, B20, S05, 1
S05, Trade, 500.093, 102, B12, S05, 1
S05, Trade, 505.791, 109, B13, S05, 1
S05, Trade, 508.791, 105, B20, S05, 1
S05, Trade, 530.186, 96, S05, B14, 1
S05, Trade, 540.814, 100, B11, S05, 1
S05, Trade, 548.884, 99, B20, S05, 1
S05, Trade, 569.884, 100, B11, S05, 1
S05, Trade, 591.628, 100, B11, S05, 1
S05, Trade, 638.488, 95, B10, S05, 1
S05, Trade, 656.047, 104, B15, S05, 1
S05, Trade, 667.767, 118, B15, S05, 1
S05, Trade, 683.977, 105, B15, S05, 1
S05, Trade, 706.302, 103, B12, S05, 1
S05, Trade, 714.093, 103, B12, S05, 1
S05, Trade, 737.140, 109, B13, S05, 1
S05, Trade, 743.209, 103, B12, S05, 1
S05, Trade, 748.000, 114, B15, S05, 1
S05, Trade, 778.651, 104, B15, S05, 1
S05, Trade, 800.581, 97, B19, S05, 1
S05, Trade, 828.070, 116, S05, B22, 1
S05, Trade, 832.860, 108, B20, S05, 1
S05, Trade, 851.674, 102, B12, S05, 1
S05, Trade, 861.860, 118, B15, S05, 1
S05, Trade, 909.860, 103, B14, S05, 1
S05, Trade, 927.860, 113, S05, B19, 1
S05, Trade, 957.628, 113, B17, S05, 1
S05, Trade, 962.023, 109, B13, S05, 1
S05, Trade, 1008.047, 112, B20, S05, 1
S05, Trade, 1039.326, 86, B08, S05, 1
S05, Trade, 1066.837, 107, B20, S05, 1
S05, Trade, 1081.093, 102, B12, S05, 1
S05, Trade, 1094.000, 95, B10, S05, 1
S05, Trade, 1131.791, 104, B15, S05, 1
S05, Trade, 1151.186, 104, B18, S05, 1
S05, Trade, 1182.465, 114, S05, B21, 1
S05, Trade, 1190.860, 103, B17, S05, 1
S06, 100
S06, Trade, 124.698, 109, S06, B14, 1
S06, Trade, 139.070, 103, S06, B19, 1
S06, Trade, 142.372, 101, B12, S06, 1
S06, Trade, 157.605, 104, S06, B16, 1
S06, Trade, 168.372, 110, B15, S06, 1
S06, Trade, 176.767, 115, S06, B15, 1
S06, Trade, 192.326, 107, S06, B13, 1
S06, Trade, 197.233, 104, S06, B19, 1
S06, Trade, 213.953, 101, S06, B20, 1
S06, Trade, 224.000, 109, S06, B16, 1
S06, Trade, 234.093, 109, B20, S06, 1
S06, Trade, 251.581, 111, B20, S06, 1
S06, Trade, 261.256, 107, B20, S06, 1
S06, Trade, 271.023, 115, S06, B22, 1
S06, Trade, 272.302, 110, B20, S06, 1
S06, Trade, 287.558, 103, B18, S06, 1
S06, Trade, 296.442, 116, S06, B19, 1
S06, Trade, 305.488, 109, S06, B16, 1
S06, Trade, 319.093, 101, S06, B15, 1
S06, Trade, 327.744, 110, S06, B19, 1
S06, Trade, 342.907, 117, S06, B19, 1
S06, Trade, 346.372, 117, S06, B18, 1
S06, Trade, 362.465, 105, S06, B15, 1
S06, Trade, 367.721, 108, B17, S06, 1
S06, Trade, 375.953, 101, S06, B21, 1
S06, Trade, 387.814, 117, S06, B16, 1
S06, Trade, 400.279, 94, S06, B17, 1
S06, Trade, 409.698, 123, S06, B19, 1
S06, Trade, 419.419, 110, S06, B16, 1
S06, Trade, 425.209, 115, S06, B19, 1
S06, Trade, 441.558, 117, S06, B22, 1
S06, Trade, 448.930, 120, S06, B18, 1
S06, Trade, 456.767, 104, S06, B17, 1
S06, Trade, 467.744, 118, S06, B21, 1
S06, Trade, 474.070, 102, S06, B22, 1
S06, Trade, 488.837, 113, B17, S06, 1
S06, Trade, 499.953, 104, S06, B22, 1
S06, Trade, 512.256, 107, B17, S06, 1
S06, Trade, 516.651, 106, S06, B16, 1
S06, Trade, 525.558, 101, S06, B16, 1
S06, Trade, 541.512, 102, S06, B18, 1
S06, Trade, 550.953, 98, S06, B18, 1
S06, Trade, 564.093, 103, B14, S06, 1
S06, Trade, 572.698, 104, S06, B18, 1
S06, Trade, 583.233, 94, S06, B15, 1
S06, Trade, 587.465, 91, S06, B22, 1
S06, Trade, 598.674, 103, B12, S06, 1
S06, Trade, 608.116, 112, B20, S06, 1
S06, Trade, 622.837, 101, B14, S06, 1
S06, Trade, 628.465, 99, B20, S06, 1
S06, Trade, 642.581, 108, S06, B20, 1
S06, Trade, 647.698, 107, B20, S06, 1
S06, Trade, 657.558, 115, S06, B22, 1
S06, Trade, 668.465, 120, S06, B22, 1
S06, Trade, 675.302, 105, S06, B18, 1
S06, Trade, 691.116, 109, B13, S06, 1
S06, Trade, 707.000, 105, S06, B18, 1
S06, Trade, 720.744, 100, S06, B17, 1
S06, Trade, 727.628, 121, S06, B22, 1
S06, Trade, 742.093, 105, B15, S06, 1
S06, Trade, 751.791, 115, S06, B21, 1
S06, Trade, 760.372, 115, S06, B21, 1
S06, Trade, 776.791, 107, S06, B19, 1
S06, Trade, 785.093, 95, B10, S06, 1
S06, Trade, 790.395, 107, B20, S06, 1
S06, Trade, 799.000, 98, S06, B11, 1
S06, Trade, 814.349, 110, S06, B17, 1
S06, Trade, 823.721, 104, B17, S06, 1
S06, Trade, 828.907, 116, S06, B16, 1
S06, Trade, 842.047, 100, B11, S06, 1
S06, Trade, 847.884, 104, B20, S06, 1
S06, Trade, 871.884, 102, S06, B18, 1
S06, Trade, 889.953, 116, S06, B20, 1
S06, Trade, 903.163, 114, B17, S06, 1
S06, Trade, 910.977, 117, B18, S06, 1
S06, Trade, 927.372, 116, S06, B18, 1
S06, Trade, 932.419, 116, S06, B21, 1
S06, Trade, 943.907, 95, S06, B21, 1
S06, Trade, 949.814, 122, S06, B19, 1
S06, Trade, 965.372, 103, B12, S06, 1
S06, Trade, 970.302, 98, S06, B11, 1
S06, Trade, 976.698, 98, S06, B18, 1
S06, Trade, 994.930, 111, S06, B20, 1
S06, Trade, 1000.907, 125, S06, B21, 1
S06, Trade, 1012.721, 107, B17, S06, 1
S06, Trade, 1025.744, 117, S06, B18, 1
S06, Trade, 1034.721, 97, S06, B12, 1
S06, Trade, 1041.791, 101, S06, B16, 1
S06, Trade, 1049.605, 102, B12, S06, 1
S06, Trade, 1072.581, 113, S06, B22, 1
S06, Trade, 1083.744, 111, S06, B21, 1
S06, Trade, 1095.233, 103, S06, B19, 1
S06, Trade, 1106.163, 111, B14, S06, 1
S06, Trade, 1110.419, 110, B15, S06, 1
S06, Trade, 1123.884, 101, S06, B13, 1
S06, Trade, 1130.860, 114, S06, B22, 1
S06, Trade, 1143.907, 107, B20, S06, 1
S06, Trade, 1153.814, 106, B22, S06, 1
S06, Trade, 1165.744, 100, S06, B16, 1
S06, Trade, 1178.093, 117, S06, B20, 1
S07, 100
S07, Trade, 95.651, 105, S07, B13, 1
S07, Trade, 108.860, 115, S07, B16, 1
S07, Trade, 122.349, 109, S07, B16, 1
S07, Trade, 135.163, 107, B17, S07, 1
S07, Trade, 159.209, 102, B12, S07, 1
S07, Trade, 171.791, 111, S07, B21, 1
S07, Trade, 180.442, 121, B19, S07, 1
S07, Trade, 186.558, 112, B15, S07, 1
S07, Trade, 200.674, 105, S07, B16, 1
S07, Trade, 214.744, 103, S07, B13, 1
S07, Trade, 217.488, 135, B22, S07, 1
S07, Trade, 229.512, 99, S07, B17, 1
S07, Trade, 232.884, 107, B14, S07, 1
S07, Trade, 252.791, 109, S07, B16, 1
S07, Trade, 262.093, 108, S07, B13, 1
S07, Trade, 272.651, 111, S07, B18, 1
S07, Trade, 280.070, 110, S07, B16, 1
S07, Trade, 289.302, 101, S07, B13, 1
S07, Trade, 300.442, 110, S07, B22, 1
S07, Trade, 308.535, 110, S07, B21, 1
S07, Trade, 319.233, 100, B11, S07, 1
S07, Trade, 324.233, 100, S07, B16, 1
S07, Trade, 337.093, 105, S07, B22, 1
S07, Trade, 353.907, 105, B20, S07, 1
S07, Trade, 357.465, 109, S07, B13, 1
