rl_trial0, 000002, 85, 134, GVWY, 0, 10, 0.000000, RL, 22, 1, 22.000000, SHVR, 0, 10, 0.000000, ZIC, 0, 10, 0.000000, ZIP, 11, 10, 1.100000, 
rl_trial0, 000004, 95, 134, GVWY, 58, 10, 5.800000, RL, 22, 1, 22.000000, SHVR, 0, 10, 0.000000, ZIC, 2, 10, 0.200000, ZIP, 11, 10, 1.100000, 
rl_trial0, 000006, 95, 134, GVWY, 58, 10, 5.800000, RL, 22, 1, 22.000000, SHVR, 0, 10, 0.000000, ZIC, 46, 10, 4.600000, ZIP, 42, 10, 4.200000, 
rl_trial0, 000008, 97, 126, GVWY, 58, 10, 5.800000, RL, 22, 1, 22.000000, SHVR, 0, 10, 0.000000, ZIC, 46, 10, 4.600000, ZIP, 90, 10, 9.000000, 
rl_trial0, 000008, 95, 126, GVWY, 58, 10, 5.800000, RL, 22, 1, 22.000000, SHVR, 37, 10, 3.700000, ZIC, 46, 10, 4.600000, ZIP, 133, 10, 13.300000, 
rl_trial0, 000009, 101, 126, GVWY, 81, 10, 8.100000, RL, 22, 1, 22.000000, SHVR, 37, 10, 3.700000, ZIC, 52, 10, 5.200000, ZIP, 133, 10, 13.300000, 
rl_trial0, 000009, 103, 126, GVWY, 98, 10, 9.800000, RL, 22, 1, 22.000000, SHVR, 37, 10, 3.700000, ZIC, 52, 10, 5.200000, ZIP, 133, 10, 13.300000, 
rl_trial0, 000011, 103, 119, GVWY, 142, 10, 14.200000, RL, 22, 1, 22.000000, SHVR, 78, 10, 7.800000, ZIC, 52, 10, 5.200000, ZIP, 133, 10, 13.300000, 
rl_trial0, 000011, 96, 118, GVWY, 175, 10, 17.500000, RL, 22, 1, 22.000000, SHVR, 78, 10, 7.800000, ZIC, 52, 10, 5.200000, ZIP, 144, 10, 14.400000, 
rl_trial0, 000012, 105, 119, GVWY, 187, 10, 18.700000, RL, 22, 1, 22.000000, SHVR, 99, 10, 9.900000, ZIC, 52, 10, 5.200000, ZIP, 144, 10, 14.400000, 
rl_trial0, 000012, 99, 119, GVWY, 211, 10, 21.100000, RL, 22, 1, 22.000000, SHVR, 99, 10, 9.900000, ZIC, 52, 10, 5.200000, ZIP, 144, 10, 14.400000, 
rl_trial0, 000015, 95, 100, GVWY, 239, 10, 23.900000, RL, 22, 1, 22.000000, SHVR, 99, 10, 9.900000, ZIC, 52, 10, 5.200000, ZIP, 145, 10, 14.500000, 
rl_trial0, 000016, 85, 100, GVWY, 239, 10, 23.900000, RL, 22, 1, 22.000000, SHVR, 99, 10, 9.900000, ZIC, 71, 10, 7.100000, ZIP, 145, 10, 14.500000, 
rl_trial0, 000017, 87, 97, GVWY, 239, 10, 23.900000, RL, 22, 1, 22.000000, SHVR, 99, 10, 9.900000, ZIC, 95, 10, 9.500000, ZIP, 176, 10, 17.600000, 
rl_trial0, 000018, 88, 97, GVWY, 239, 10, 23.900000, RL, 22, 1, 22.000000, SHVR, 99, 10, 9.900000, ZIC, 95, 10, 9.500000, ZIP, 199, 10, 19.900000, 
rl_trial0, 000018, 88, 97, GVWY, 239, 10, 23.900000, RL, 22, 1, 22.000000, SHVR, 99, 10, 9.900000, ZIC, 95, 10, 9.500000, ZIP, 252, 10, 25.200000, 
rl_trial0, 000019, 90, 97, GVWY, 241, 10, 24.100000, RL, 22, 1, 22.000000, SHVR, 142, 10, 14.200000, ZIC, 95, 10, 9.500000, ZIP, 252, 10, 25.200000, 
rl_trial0, 000019, 90, 102, GVWY, 241, 10, 24.100000, RL, 22, 1, 22.000000, SHVR, 142, 10, 14.200000, ZIC, 138, 10, 13.800000, ZIP, 294, 10, 29.400000, 
rl_trial0, 000020, 93, 107, GVWY, 244, 10, 24.400000, RL, 22, 1, 22.000000, SHVR, 142, 10, 14.200000, ZIC, 138, 10, 13.800000, ZIP, 294, 10, 29.400000, 
rl_trial0, 000020, 94, 113, GVWY, 244, 10, 24.400000, RL, 40, 1, 40.000000, SHVR, 142, 10, 14.200000, ZIC, 138, 10, 13.800000, ZIP, 294, 10, 29.400000, 
rl_trial0, 000022, 95, 113, GVWY, 244, 10, 24.400000, RL, 40, 1, 40.000000, SHVR, 142, 10, 14.200000, ZIC, 149, 10, 14.900000, ZIP, 338, 10, 33.800000, 
rl_trial0, 000023, 97, 113, GVWY, 271, 10, 27.100000, RL, 40, 1, 40.000000, SHVR, 179, 10, 17.900000, ZIC, 149, 10, 14.900000, ZIP, 338, 10, 33.800000, 
rl_trial0, 000024, 98, 113, GVWY, 301, 10, 30.100000, RL, 40, 1, 40.000000, SHVR, 179, 10, 17.900000, ZIC, 149, 10, 14.900000, ZIP, 373, 10, 37.300000, 
rl_trial0, 000026, 99, 113, GVWY, 328, 10, 32.800000, RL, 57, 1, 57.000000, SHVR, 179, 10, 17.900000, ZIC, 149, 10, 14.900000, ZIP, 373, 10, 37.300000, 
rl_trial0, 000026, 105, 115, GVWY, 328, 10, 32.800000, RL, 57, 1, 57.000000, SHVR, 179, 10, 17.900000, ZIC, 156, 10, 15.600000, ZIP, 373, 10, 37.300000, 
rl_trial0, 000027, 100, 115, GVWY, 331, 10, 33.100000, RL, 57, 1, 57.000000, SHVR, 179, 10, 17.900000, ZIC, 156, 10, 15.600000, ZIP, 373, 10, 37.300000, 
rl_trial0, 000028, 111, 119, GVWY, 331, 10, 33.100000, RL, 57, 1, 57.000000, SHVR, 212, 10, 21.200000, ZIC, 182, 10, 18.200000, ZIP, 373, 10, 37.300000, 
rl_trial0, 000028, 109, 119, GVWY, 382, 10, 38.200000, RL, 57, 1, 57.000000, SHVR, 212, 10, 21.200000, ZIC, 211, 10, 21.100000, ZIP, 373, 10, 37.300000, 
rl_trial0, 000028, 110, 119, GVWY, 382, 10, 38.200000, RL, 57, 1, 57.000000, SHVR, 236, 10, 23.600000, ZIC, 246, 10, 24.600000, ZIP, 373, 10, 37.300000, 
rl_trial0, 000030, 110, 111, GVWY, 382, 10, 38.200000, RL, 57, 1, 57.000000, SHVR, 236, 10, 23.600000, ZIC, 246, 10, 24.600000, ZIP, 381, 10, 38.100000, 
rl_trial0, 000030, 95, 111, GVWY, 382, 10, 38.200000, RL, 57, 1, 57.000000, SHVR, 249, 10, 24.900000, ZIC, 246, 10, 24.600000, ZIP, 421, 10, 42.100000, 
rl_trial0, 000032, 105, 113, GVWY, 382, 10, 38.200000, RL, 57, 1, 57.000000, SHVR, 309, 10, 30.900000, ZIC, 246, 10, 24.600000, ZIP, 461, 10, 46.100000, 
rl_trial0, 000032, 98, 119, GVWY, 427, 10, 42.700000, RL, 57, 1, 57.000000, SHVR, 309, 10, 30.900000, ZIC, 246, 10, 24.600000, ZIP, 461, 10, 46.100000, 
rl_trial0, 000032, 98, 113, GVWY, 427, 10, 42.700000, RL, 57, 1, 57.000000, SHVR, 309, 10, 30.900000, ZIC, 275, 10, 27.500000, ZIP, 480, 10, 48.000000, 
rl_trial0, 000033, 95, 113, GVWY, 454, 10, 45.400000, RL, 57, 1, 57.000000, SHVR, 309, 10, 30.900000, ZIC, 275, 10, 27.500000, ZIP, 482, 10, 48.200000, 
rl_trial0, 000034, 89, 113, GVWY, 468, 10, 46.800000, RL, 57, 1, 57.000000, SHVR, 309, 10, 30.900000, ZIC, 275, 10, 27.500000, ZIP, 482, 10, 48.200000, 
rl_trial0, 000038, 96, 104, GVWY, 468, 10, 46.800000, RL, 80, 1, 80.000000, SHVR, 309, 10, 30.900000, ZIC, 275, 10, 27.500000, ZIP, 492, 10, 49.200000, 
rl_trial0, 000039, 99, 109, GVWY, 468, 10, 46.800000, RL, 80, 1, 80.000000, SHVR, 309, 10, 30.900000, ZIC, 281, 10, 28.100000, ZIP, 531, 10, 53.100000, 
rl_trial0, 000039, 102, 104, GVWY, 468, 10, 46.800000, RL, 80, 1, 80.000000, SHVR, 404, 10, 40.400000, ZIC, 281, 10, 28.100000, ZIP, 531, 10, 53.100000, 
rl_trial0, 000040, 98, 109, GVWY, 468, 10, 46.800000, RL, 80, 1, 80.000000, SHVR, 435, 10, 43.500000, ZIC, 281, 10, 28.100000, ZIP, 580, 10, 58.000000, 
rl_trial0, 000040, 98, 107, GVWY, 496, 10, 49.600000, RL, 80, 1, 80.000000, SHVR, 435, 10, 43.500000, ZIC, 281, 10, 28.100000, ZIP, 580, 10, 58.000000, 
rl_trial0, 000041, 102, 113, GVWY, 496, 10, 49.600000, RL, 80, 1, 80.000000, SHVR, 435, 10, 43.500000, ZIC, 314, 10, 31.400000, ZIP, 580, 10, 58.000000, 
rl_trial0, 000041, 102, 113, GVWY, 538, 10, 53.800000, RL, 80, 1, 80.000000, SHVR, 435, 10, 43.500000, ZIC, 314, 10, 31.400000, ZIP, 593, 10, 59.300000, 
rl_trial0, 000044, 103, 107, GVWY, 538, 10, 53.800000, RL, 80, 1, 80.000000, SHVR, 476, 10, 47.600000, ZIC, 342, 10, 34.200000, ZIP, 593, 10, 59.300000, 
rl_trial0, 000045, 103, 107, GVWY, 538, 10, 53.800000, RL, 80, 1, 80.000000, SHVR, 561, 10, 56.100000, ZIC, 342, 10, 34.200000, ZIP, 593, 10, 59.300000, 
rl_trial0, 000045, 98, 104, GVWY, 539, 10, 53.900000, RL, 80, 1, 80.000000, SHVR, 561, 10, 56.100000, ZIC, 342, 10, 34.200000, ZIP, 640, 10, 64.000000, 
rl_trial0, 000046, 102, 107, GVWY, 540, 10, 54.000000, RL, 80, 1, 80.000000, SHVR, 561, 10, 56.100000, ZIC, 342, 10, 34.200000, ZIP, 689, 10, 68.900000, 
rl_trial0, 000046, 98, 104, GVWY, 540, 10, 54.000000, RL, 80, 1, 80.000000, SHVR, 566, 10, 56.600000, ZIC, 342, 10, 34.200000, ZIP, 702, 10, 70.200000, 
rl_trial0, 000047, 95, 104, GVWY, 567, 10, 56.700000, RL, 80, 1, 80.000000, SHVR, 566, 10, 56.600000, ZIC, 342, 10, 34.200000, ZIP, 704, 10, 70.400000, 
rl_trial0, 000047, 95, 107, GVWY, 567, 10, 56.700000, RL, 101, 1, 101.000000, SHVR, 566, 10, 56.600000, ZIC, 342, 10, 34.200000, ZIP, 743, 10, 74.300000, 
rl_trial0, 000047, 89, 99, GVWY, 581, 10, 58.100000, RL, 101, 1, 101.000000, SHVR, 566, 10, 56.600000, ZIC, 342, 10, 34.200000, ZIP, 743, 10, 74.300000, 
rl_trial0, 000048, 85, 100, GVWY, 581, 10, 58.100000, RL, 101, 1, 101.000000, SHVR, 566, 10, 56.600000, ZIC, 355, 10, 35.500000, ZIP, 744, 10, 74.400000, 
rl_trial0, 000049, 85, 100, GVWY, 581, 10, 58.100000, RL, 101, 1, 101.000000, SHVR, 566, 10, 56.600000, ZIC, 357, 10, 35.700000, ZIP, 746, 10, 74.600000, 
rl_trial0, 000049, 85, 107, GVWY, 581, 10, 58.100000, RL, 101, 1, 101.000000, SHVR, 566, 10, 56.600000, ZIC, 377, 10, 37.700000, ZIP, 754, 10, 75.400000, 
rl_trial0, 000052, 85, 107, GVWY, 596, 10, 59.600000, RL, 101, 1, 101.000000, SHVR, 625, 10, 62.500000, ZIC, 377, 10, 37.700000, ZIP, 754, 10, 75.400000, 
rl_trial0, 000053, 85, 97, GVWY, 596, 10, 59.600000, RL, 101, 1, 101.000000, SHVR, 671, 10, 67.100000, ZIC, 391, 10, 39.100000, ZIP, 754, 10, 75.400000, 
rl_trial0, 000053, 79, 97, GVWY, 621, 10, 62.100000, RL, 101, 1, 101.000000, SHVR, 671, 10, 67.100000, ZIC, 391, 10, 39.100000, ZIP, 754, 10, 75.400000, 
rl_trial0, 000054, 79, 95, GVWY, 621, 10, 62.100000, RL, 101, 1, 101.000000, SHVR, 671, 10, 67.100000, ZIC, 430, 10, 43.000000, ZIP, 754, 10, 75.400000, 
rl_trial0, 000055, 79, 97, GVWY, 656, 10, 65.600000, RL, 101, 1, 101.000000, SHVR, 671, 10, 67.100000, ZIC, 430, 10, 43.000000, ZIP, 757, 10, 75.700000, 
rl_trial0, 000058, 88, 107, GVWY, 656, 10, 65.600000, RL, 129, 1, 129.000000, SHVR, 671, 10, 67.100000, ZIC, 430, 10, 43.000000, ZIP, 757, 10, 75.700000, 
rl_trial0, 000061, 90, 92, GVWY, 659, 10, 65.900000, RL, 129, 1, 129.000000, SHVR, 671, 10, 67.100000, ZIC, 430, 10, 43.000000, ZIP, 794, 10, 79.400000, 
rl_trial0, 000062, 90, 91, GVWY, 659, 10, 65.900000, RL, 129, 1, 129.000000, SHVR, 671, 10, 67.100000, ZIC, 479, 10, 47.900000, ZIP, 820, 10, 82.000000, 
rl_trial0, 000062, 89, 92, GVWY, 659, 10, 65.900000, RL, 129, 1, 129.000000, SHVR, 711, 10, 71.100000, ZIC, 479, 10, 47.900000, ZIP, 845, 10, 84.500000, 
rl_trial0, 000062, 89, 92, GVWY, 667, 10, 66.700000, RL, 129, 1, 129.000000, SHVR, 711, 10, 71.100000, ZIC, 479, 10, 47.900000, ZIP, 856, 10, 85.600000, 
rl_trial0, 000062, 89, 102, GVWY, 672, 10, 67.200000, RL, 129, 1, 129.000000, SHVR, 711, 10, 71.100000, ZIC, 479, 10, 47.900000, ZIP, 891, 10, 89.100000, 
rl_trial0, 000062, 89, 107, GVWY, 700, 10, 70.000000, RL, 129, 1, 129.000000, SHVR, 711, 10, 71.100000, ZIC, 479, 10, 47.900000, ZIP, 891, 10, 89.100000, 
rl_trial0, 000063, 89, 107, GVWY, 700, 10, 70.000000, RL, 129, 1, 129.000000, SHVR, 756, 10, 75.600000, ZIC, 493, 10, 49.300000, ZIP, 891, 10, 89.100000, 
rl_trial0, 000064, 106, 119, GVWY, 700, 10, 70.000000, RL, 141, 1, 141.000000, SHVR, 756, 10, 75.600000, ZIC, 493, 10, 49.300000, ZIP, 891, 10, 89.100000, 
rl_trial0, 000065, 105, 119, GVWY, 700, 10, 70.000000, RL, 141, 1, 141.000000, SHVR, 795, 10, 79.500000, ZIC, 513, 10, 51.300000, ZIP, 891, 10, 89.100000, 
rl_trial0, 000066, 103, 119, GVWY, 700, 10, 70.000000, RL, 141, 1, 141.000000, SHVR, 795, 10, 79.500000, ZIC, 513, 10, 51.300000, ZIP, 931, 10, 93.100000, 
rl_trial0, 000066, 85, 108, GVWY, 744, 10, 74.400000, RL, 141, 1, 141.000000, SHVR, 795, 10, 79.500000, ZIC, 513, 10, 51.300000, ZIP, 977, 10, 97.700000, 
rl_trial0, 000067, 89, 105, GVWY, 744, 10, 74.400000, RL, 141, 1, 141.000000, SHVR, 801, 10, 80.100000, ZIC, 513, 10, 51.300000, ZIP, 1024, 10, 102.400000, 
rl_trial0, 000068, 89, 108, GVWY, 744, 10, 74.400000, RL, 141, 1, 141.000000, SHVR, 801, 10, 80.100000, ZIC, 528, 10, 52.800000, ZIP, 1037, 10, 103.700000, 
rl_trial0, 000071, 85, 102, GVWY, 752, 10, 75.200000, RL, 141, 1, 141.000000, SHVR, 801, 10, 80.100000, ZIC, 528, 10, 52.800000, ZIP, 1038, 10, 103.800000, 
rl_trial0, 000072, 85, 102, GVWY, 775, 10, 77.500000, RL, 141, 1, 141.000000, SHVR, 801, 10, 80.100000, ZIC, 528, 10, 52.800000, ZIP, 1044, 10, 104.400000, 
rl_trial0, 000073, 97, 107, GVWY, 775, 10, 77.500000, RL, 141, 1, 141.000000, SHVR, 801, 10, 80.100000, ZIC, 566, 10, 56.600000, ZIP, 1044, 10, 104.400000, 
rl_trial0, 000075, 98, 113, GVWY, 775, 10, 77.500000, RL, 165, 1, 165.000000, SHVR, 801, 10, 80.100000, ZIC, 566, 10, 56.600000, ZIP, 1053, 10, 105.300000, 
rl_trial0, 000076, 97, 113, GVWY, 814, 10, 81.400000, RL, 165, 1, 165.000000, SHVR, 837, 10, 83.700000, ZIC, 566, 10, 56.600000, ZIP, 1053, 10, 105.300000, 
rl_trial0, 000077, 101, 107, GVWY, 842, 10, 84.200000, RL, 165, 1, 165.000000, SHVR, 837, 10, 83.700000, ZIC, 566, 10, 56.600000, ZIP, 1053, 10, 105.300000, 
rl_trial0, 000079, 102, 113, GVWY, 842, 10, 84.200000, RL, 165, 1, 165.000000, SHVR, 837, 10, 83.700000, ZIC, 599, 10, 59.900000, ZIP, 1053, 10, 105.300000, 
rl_trial0, 000080, 103, 109, GVWY, 842, 10, 84.200000, RL, 165, 1, 165.000000, SHVR, 837, 10, 83.700000, ZIC, 599, 10, 59.900000, ZIP, 1066, 10, 106.600000, 
rl_trial0, 000081, 103, 105, GVWY, 842, 10, 84.200000, RL, 165, 1, 165.000000, SHVR, 891, 10, 89.100000, ZIC, 599, 10, 59.900000, ZIP, 1112, 10, 111.200000, 
rl_trial0, 000081, 103, 109, GVWY, 842, 10, 84.200000, RL, 185, 1, 185.000000, SHVR, 891, 10, 89.100000, ZIC, 599, 10, 59.900000, ZIP, 1162, 10, 116.200000, 
rl_trial0, 000082, 104, 109, GVWY, 842, 10, 84.200000, RL, 185, 1, 185.000000, SHVR, 891, 10, 89.100000, ZIC, 614, 10, 61.400000, ZIP, 1202, 10, 120.200000, 
rl_trial0, 000082, 102, 105, GVWY, 842, 10, 84.200000, RL, 185, 1, 185.000000, SHVR, 939, 10, 93.900000, ZIC, 614, 10, 61.400000, ZIP, 1202, 10, 120.200000, 
rl_trial0, 000083, 95, 105, GVWY, 863, 10, 86.300000, RL, 185, 1, 185.000000, SHVR, 939, 10, 93.900000, ZIC, 614, 10, 61.400000, ZIP, 1215, 10, 121.500000, 
rl_trial0, 000083, 88, 105, GVWY, 887, 10, 88.700000, RL, 185, 1, 185.000000, SHVR, 939, 10, 93.900000, ZIC, 614, 10, 61.400000, ZIP, 1215, 10, 121.500000, 
rl_trial0, 000083, 88, 113, GVWY, 887, 10, 88.700000, RL, 185, 1, 185.000000, SHVR, 939, 10, 93.900000, ZIC, 649, 10, 64.900000, ZIP, 1265, 10, 126.500000, 
rl_trial0, 000085, 99, 112, GVWY, 887, 10, 88.700000, RL, 185, 1, 185.000000, SHVR, 984, 10, 98.400000, ZIC, 663, 10, 66.300000, ZIP, 1265, 10, 126.500000, 
rl_trial0, 000087, 99, 108, GVWY, 932, 10, 93.200000, RL, 185, 1, 185.000000, SHVR, 984, 10, 98.400000, ZIC, 663, 10, 66.300000, ZIP, 1265, 10, 126.500000, 
rl_trial0, 000090, 101, 104, GVWY, 932, 10, 93.200000, RL, 185, 1, 185.000000, SHVR, 984, 10, 98.400000, ZIC, 663, 10, 66.300000, ZIP, 1313, 10, 131.300000, 
rl_trial0, 000090, 101, 105, GVWY, 958, 10, 95.800000, RL, 185, 1, 185.000000, SHVR, 991, 10, 99.100000, ZIC, 663, 10, 66.300000, ZIP, 1313, 10, 131.300000, 
rl_trial0, 000090, 101, 107, GVWY, 958, 10, 95.800000, RL, 185, 1, 185.000000, SHVR, 991, 10, 99.100000, ZIC, 678, 10, 67.800000, ZIP, 1353, 10, 135.300000, 
rl_trial0, 000093, 101, 105, GVWY, 958, 10, 95.800000, RL, 185, 1, 185.000000, SHVR, 1034, 10, 103.400000, ZIC, 678, 10, 67.800000, ZIP, 1353, 10, 135.300000, 
rl_trial0, 000095, 101, 105, GVWY, 986, 10, 98.600000, RL, 185, 1, 185.000000, SHVR, 1039, 10, 103.900000, ZIC, 678, 10, 67.800000, ZIP, 1353, 10, 135.300000, 
rl_trial0, 000096, 99, 105, GVWY, 1018, 10, 101.800000, RL, 185, 1, 185.000000, SHVR, 1071, 10, 107.100000, ZIC, 678, 10, 67.800000, ZIP, 1353, 10, 135.300000, 
rl_trial0, 000097, 99, 103, GVWY, 1018, 10, 101.800000, RL, 209, 1, 209.000000, SHVR, 1122, 10, 112.200000, ZIC, 678, 10, 67.800000, ZIP, 1353, 10, 135.300000, 
rl_trial0, 000097, 99, 107, GVWY, 1018, 10, 101.800000, RL, 209, 1, 209.000000, SHVR, 1122, 10, 112.200000, ZIC, 687, 10, 68.700000, ZIP, 1389, 10, 138.900000, 
rl_trial0, 000098, 105, 113, GVWY, 1018, 10, 101.800000, RL, 209, 1, 209.000000, SHVR, 1122, 10, 112.200000, ZIC, 700, 10, 70.000000, ZIP, 1389, 10, 138.900000, 
rl_trial0, 000099, 101, 113, GVWY, 1063, 10, 106.300000, RL, 209, 1, 209.000000, SHVR, 1122, 10, 112.200000, ZIC, 700, 10, 70.000000, ZIP, 1389, 10, 138.900000, 
rl_trial0, 000101, 101, 103, GVWY, 1083, 10, 108.300000, RL, 209, 1, 209.000000, SHVR, 1122, 10, 112.200000, ZIC, 700, 10, 70.000000, ZIP, 1403, 10, 140.300000, 
rl_trial0, 000101, 101, 103, GVWY, 1083, 10, 108.300000, RL, 232, 1, 232.000000, SHVR, 1174, 10, 117.400000, ZIC, 700, 10, 70.000000, ZIP, 1403, 10, 140.300000, 
rl_trial0, 000102, 101, 113, GVWY, 1083, 10, 108.300000, RL, 232, 1, 232.000000, SHVR, 1174, 10, 117.400000, ZIC, 737, 10, 73.700000, ZIP, 1451, 10, 145.100000, 
rl_trial0, 000102, 100, 107, GVWY, 1103, 10, 110.300000, RL, 232, 1, 232.000000, SHVR, 1174, 10, 117.400000, ZIC, 737, 10, 73.700000, ZIP, 1500, 10, 150.000000, 
rl_trial0, 000104, 100, 107, GVWY, 1103, 10, 110.300000, RL, 232, 1, 232.000000, SHVR, 1207, 10, 120.700000, ZIC, 737, 10, 73.700000, ZIP, 1510, 10, 151.000000, 
rl_trial0, 000105, 99, 107, GVWY, 1132, 10, 113.200000, RL, 232, 1, 232.000000, SHVR, 1207, 10, 120.700000, ZIC, 737, 10, 73.700000, ZIP, 1525, 10, 152.500000, 
rl_trial0, 000105, 95, 106, GVWY, 1171, 10, 117.100000, RL, 232, 1, 232.000000, SHVR, 1207, 10, 120.700000, ZIC, 737, 10, 73.700000, ZIP, 1526, 10, 152.600000, 
rl_trial0, 000106, 95, 105, GVWY, 1175, 10, 117.500000, RL, 232, 1, 232.000000, SHVR, 1207, 10, 120.700000, ZIC, 737, 10, 73.700000, ZIP, 1535, 10, 153.500000, 
rl_trial0, 000107, 89, 98, GVWY, 1175, 10, 117.500000, RL, 232, 1, 232.000000, SHVR, 1252, 10, 125.200000, ZIC, 737, 10, 73.700000, ZIP, 1535, 10, 153.500000, 
rl_trial0, 000107, 89, 98, GVWY, 1207, 10, 120.700000, RL, 232, 1, 232.000000, SHVR, 1252, 10, 125.200000, ZIC, 759, 10, 75.900000, ZIP, 1535, 10, 153.500000, 
rl_trial0, 000107, 89, 107, GVWY, 1207, 10, 120.700000, RL, 232, 1, 232.000000, SHVR, 1252, 10, 125.200000, ZIC, 759, 10, 75.900000, ZIP, 1620, 10, 162.000000, 
rl_trial0, 000108, 89, 107, GVWY, 1207, 10, 120.700000, RL, 232, 1, 232.000000, SHVR, 1252, 10, 125.200000, ZIC, 782, 10, 78.200000, ZIP, 1662, 10, 166.200000, 
rl_trial0, 000111, 94, 102, GVWY, 1207, 10, 120.700000, RL, 257, 1, 257.000000, SHVR, 1255, 10, 125.500000, ZIC, 782, 10, 78.200000, ZIP, 1662, 10, 166.200000, 
rl_trial0, 000113, 89, 101, GVWY, 1207, 10, 120.700000, RL, 257, 1, 257.000000, SHVR, 1301, 10, 130.100000, ZIC, 782, 10, 78.200000, ZIP, 1669, 10, 166.900000, 
rl_trial0, 000113, 89, 102, GVWY, 1207, 10, 120.700000, RL, 257, 1, 257.000000, SHVR, 1352, 10, 135.200000, ZIC, 821, 10, 82.100000, ZIP, 1669, 10, 166.900000, 
rl_trial0, 000115, 89, 102, GVWY, 1213, 10, 121.300000, RL, 257, 1, 257.000000, SHVR, 1354, 10, 135.400000, ZIC, 821, 10, 82.100000, ZIP, 1669, 10, 166.900000, 
rl_trial0, 000116, 85, 98, GVWY, 1242, 10, 124.200000, RL, 257, 1, 257.000000, SHVR, 1354, 10, 135.400000, ZIC, 821, 10, 82.100000, ZIP, 1670, 10, 167.000000, 
rl_trial0, 000117, 85, 98, GVWY, 1242, 10, 124.200000, RL, 257, 1, 257.000000, SHVR, 1354, 10, 135.400000, ZIC, 821, 10, 82.100000, ZIP, 1730, 10, 173.000000, 
rl_trial0, 000117, 91, 98, GVWY, 1266, 10, 126.600000, RL, 257, 1, 257.000000, SHVR, 1354, 10, 135.400000, ZIC, 821, 10, 82.100000, ZIP, 1730, 10, 173.000000, 
rl_trial0, 000118, 92, 113, GVWY, 1298, 10, 129.800000, RL, 257, 1, 257.000000, SHVR, 1354, 10, 135.400000, ZIC, 821, 10, 82.100000, ZIP, 1763, 10, 176.300000, 
rl_trial0, 000120, 103, 107, GVWY, 1322, 10, 132.200000, RL, 257, 1, 257.000000, SHVR, 1394, 10, 139.400000, ZIC, 821, 10, 82.100000, ZIP, 1763, 10, 176.300000, 
rl_trial0, 000121, 104, 107, GVWY, 1325, 10, 132.500000, RL, 257, 1, 257.000000, SHVR, 1424, 10, 142.400000, ZIC, 821, 10, 82.100000, ZIP, 1763, 10, 176.300000, 
rl_trial0, 000122, 104, 113, GVWY, 1325, 10, 132.500000, RL, 257, 1, 257.000000, SHVR, 1424, 10, 142.400000, ZIC, 834, 10, 83.400000, ZIP, 1763, 10, 176.300000, 
rl_trial0, 000124, 104, 107, GVWY, 1325, 10, 132.500000, RL, 257, 1, 257.000000, SHVR, 1424, 10, 142.400000, ZIC, 838, 10, 83.800000, ZIP, 1777, 10, 177.700000, 
