virtual_time,trader_id,trader_type,balance
2052.35,S07,SHVR,0.0
2112.71,B00,ZIP,0.0
2112.71,B01,SHVR,0.0
2112.71,B02,ZIC,0.0
2112.71,B03,GVWY,0.0
2112.71,B04,RL,91.0
2112.71,B05,SHVR,107.0
2112.71,B06,GVWY,277.0
2112.71,B07,ZIC,867.0
2112.71,B08,GA,1213.0
2112.71,B09,ZIP,2391.0
2112.71,S00,SHVR,2560.0
2112.71,S01,ZIC,1846.0
2112.71,S02,ZIC,1188.0
2112.71,S03,ZIP,898.0
2112.71,S04,GVWY,79.0
2112.71,S05,GVWY,0.0
2112.71,S06,ZIP,0.0
2112.71,S07,SHVR,0.0
2172.89,B00,ZIP,0.0
2172.89,B01,SHVR,0.0
2172.89,B02,ZIC,0.0
2172.89,B03,GVWY,0.0
2172.89,B04,RL,91.0
2172.89,B05,SHVR,113.0
2172.89,B06,GVWY,285.0
2172.89,B07,ZIC,894.0
2172.89,B08,GA,1239.0
2172.89,B09,ZIP,2426.0
2172.89,S00,SHVR,2639.0
2172.89,S01,ZIC,1873.0
2172.89,S02,ZIC,1217.0
2172.89,S03,ZIP,923.0
2172.89,S04,GVWY,79.0
2172.89,S05,GVWY,0.0
2172.89,S06,ZIP,0.0
2172.89,S07,SHVR,0.0
2233.11,B00,ZIP,0.0
2233.11,B01,SHVR,0.0
2233.11,B02,ZIC,0.0
2233.11,B03,GVWY,0.0
2233.11,B04,RL,99.0
2233.11,B05,SHVR,127.0
2233.11,B06,GVWY,293.0
2233.11,B07,ZIC,910.0
2233.11,B08,GA,1271.0
2233.11,B09,ZIP,2505.0
2233.11,S00,SHVR,2700.0
2233.11,S01,ZIC,1915.0
2233.11,S02,ZIC,1250.0
2233.11,S03,ZIP,953.0
2233.11,S04,GVWY,79.0
2233.11,S05,GVWY,0.0
2233.11,S06,ZIP,0.0
2233.11,S07,SHVR,0.0
2293.45,B00,ZIP,0.0
2293.45,B01,SHVR,0.0
2293.45,B02,ZIC,0.0
2293.45,B03,GVWY,0.0
2293.45,B04,RL,107.0
2293.45,B05,SHVR,142.0
2293.45,B06,GVWY,293.0
2293.45,B07,ZIC,926.0
2293.45,B08,GA,1309.0
2293.45,B09,ZIP,2572.0
2293.45,S00,SHVR,2751.0
2293.45,S01,ZIC,1961.0
2293.45,S02,ZIC,1291.0
2293.45,S03,ZIP,985.0
2293.45,S04,GVWY,93.0
2293.45,S05,GVWY,0.0
2293.45,S06,ZIP,0.0
2293.45,S07,SHVR,0.0
2353.78,B00,ZIP,0.0
2353.78,B01,SHVR,0.0
2353.78,B02,ZIC,0.0
2353.78,B03,GVWY,0.0
2353.78,B04,RL,115.0
2353.78,B05,SHVR,142.0
2353.78,B06,GVWY,296.0
2353.78,B07,ZIC,952.0
2353.78,B08,GA,1335.0
2353.78,B09,ZIP,2642.0
2353.78,S00,SHVR,2817.0
2353.78,S01,ZIC,2023.0
2353.78,S02,ZIC,1329.0
2353.78,S03,ZIP,1000.0
2353.78,S04,GVWY,101.0
2353.78,S05,GVWY,0.0
2353.78,S06,ZIP,0.0
2353.78,S07,SHVR,0.0
2413.99,B00,ZIP,0.0
2413.99,B01,SHVR,0.0
2413.99,B02,ZIC,0.0
2413.99,B03,GVWY,0.0
2413.99,B04,RL,123.0
2413.99,B05,SHVR,146.0
2413.99,B06,GVWY,304.0
2413.99,B07,ZIC,966.0
2413.99,B08,GA,1372.0
2413.99,B09,ZIP,2709.0
2413.99,S00,SHVR,2892.0
2413.99,S01,ZIC,2105.0
2413.99,S02,ZIC,1368.0
2413.99,S03,ZIP,1026.0
2413.99,S04,GVWY,101.0
2413.99,S05,GVWY,0.0
2413.99,S06,ZIP,0.0
2413.99,S07,SHVR,0.0
2474.53,B00,ZIP,0.0
2474.53,B01,SHVR,0.0
2474.53,B02,ZIC,0.0
2474.53,B03,GVWY,0.0
2474.53,B04,RL,128.0
2474.53,B05,SHVR,161.0
2474.53,B06,GVWY,304.0
2474.53,B07,ZIC,992.0
2474.53,B08,GA,1398.0
2474.53,B09,ZIP,2822.0
2474.53,S00,SHVR,2946.0
2474.53,S01,ZIC,2150.0
2474.53,S02,ZIC,1418.0
2474.53,S03,ZIP,1060.0
2474.53,S04,GVWY,101.0
2474.53,S05,GVWY,0.0
2474.53,S06,ZIP,0.0
2474.53,S07,SHVR,0.0
2534.72,B00,ZIP,0.0
2534.72,B01,SHVR,0.0
2534.72,B02,ZIC,0.0
2534.72,B03,GVWY,0.0
2534.72,B04,RL,128.0
2534.72,B05,SHVR,177.0
2534.72,B06,GVWY,318.0
2534.72,B07,ZIC,1029.0
2534.72,B08,GA,1411.0
2534.72,B09,ZIP,2857.0
2534.72,S00,SHVR,3012.0
2534.72,S01,ZIC,2165.0
2534.72,S02,ZIC,1437.0
2534.72,S03,ZIP,1090.0
2534.72,S04,GVWY,101.0
2534.72,S05,GVWY,0.0
2534.72,S06,ZIP,0.0
2534.72,S07,SHVR,0.0
2595.08,B00,ZIP,0.0
2595.08,B01,SHVR,0.0
2595.08,B02,ZIC,0.0
2595.08,B03,GVWY,0.0
2595.08,B04,RL,128.0
2595.08,B05,SHVR,177.0
2595.08,B06,GVWY,326.0
2595.08,B07,ZIC,1049.0
2595.08,B08,GA,1449.0
2595.08,B09,ZIP,2936.0
2595.08,S00,SHVR,3048.0
2595.08,S01,ZIC,2205.0
2595.08,S02,ZIC,1437.0
2595.08,S03,ZIP,1119.0
2595.08,S04,GVWY,101.0
2595.08,S05,GVWY,0.0
2595.08,S06,ZIP,0.0
2595.08,S07,SHVR,0.0
2655.58,B00,ZIP,0.0
2655.58,B01,SHVR,0.0
2655.58,B02,ZIC,0.0
2655.58,B03,GVWY,0.0
2655.58,B04,RL,128.0
2655.58,B05,SHVR,188.0
2655.58,B06,GVWY,342.0
2655.58,B07,ZIC,1065.0
2655.58,B08,GA,1488.0
2655.58,B09,ZIP,3003.0
2655.58,S00,SHVR,3139.0
2655.58,S01,ZIC,2282.0
2655.58,S02,ZIC,1467.0
2655.58,S03,ZIP,1129.0
2655.58,S04,GVWY,101.0
2655.58,S05,GVWY,0.0
2655.58,S06,ZIP,0.0
2655.58,S07,SHVR,0.0
2715.69,B00,ZIP,0.0
2715.69,B01,SHVR,0.0
2715.69,B02,ZIC,0.0
2715.69,B03,GVWY,0.0
2715.69,B04,RL,128.0
2715.69,B05,SHVR,188.0
2715.69,B06,GVWY,358.0
2715.69,B07,ZIC,1081.0
2715.69,B08,GA,1535.0
2715.69,B09,ZIP,3083.0
2715.69,S00,SHVR,3189.0
2715.69,S01,ZIC,2297.0
2715.69,S02,ZIC,1515.0
2715.69,S03,ZIP,1150.0
2715.69,S04,GVWY,101.0
2715.69,S05,GVWY,0.0
2715.69,S06,ZIP,0.0
2715.69,S07,SHVR,0.0
2775.69,B00,ZIP,0.0
2775.69,B01,SHVR,0.0
2775.69,B02,ZIC,0.0
2775.69,B03,GVWY,0.0
2775.69,B04,RL,128.0
2775.69,B05,SHVR,188.0
2775.69,B06,GVWY,371.0
2775.69,B07,ZIC,1113.0
2775.69,B08,GA,1548.0
2775.69,B09,ZIP,3202.0
2775.69,S00,SHVR,3301.0
2775.69,S01,ZIC,2322.0
2775.69,S02,ZIC,1558.0
2775.69,S03,ZIP,1176.0
2775.69,S04,GVWY,101.0
2775.69,S05,GVWY,0.0
2775.69,S06,ZIP,0.0
2775.69,S07,SHVR,0.0
2836.11,B00,ZIP,0.0
2836.11,B01,SHVR,0.0
2836.11,B02,ZIC,0.0
2836.11,B03,GVWY,0.0
2836.11,B04,RL,128.0
2836.11,B05,SHVR,202.0
2836.11,B06,GVWY,379.0
2836.11,B07,ZIC,1134.0
2836.11,B08,GA,1596.0
2836.11,B09,ZIP,3237.0
2836.11,S00,SHVR,3367.0
2836.11,S01,ZIC,2352.0
2836.11,S02,ZIC,1612.0
2836.11,S03,ZIP,1186.0
2836.11,S04,GVWY,101.0
2836.11,S05,GVWY,0.0
2836.11,S06,ZIP,0.0
2836.11,S07,SHVR,0.0
2896.63,B00,ZIP,0.0
2896.63,B01,SHVR,0.0
2896.63,B02,ZIC,0.0
2896.63,B03,GVWY,0.0
2896.63,B04,RL,128.0
2896.63,B05,SHVR,217.0
2896.63,B06,GVWY,379.0
2896.63,B07,ZIC,1156.0
2896.63,B08,GA,1669.0
2896.63,B09,ZIP,3313.0
2896.63,S00,SHVR,3392.0
2896.63,S01,ZIC,2422.0
2896.63,S02,ZIC,1636.0
2896.63,S03,ZIP,1222.0
2896.63,S04,GVWY,101.0
2896.63,S05,GVWY,0.0
2896.63,S06,ZIP,0.0
2896.63,S07,SHVR,0.0
2956.75,B00,ZIP,0.0
2956.75,B01,SHVR,0.0
2956.75,B02,ZIC,0.0
2956.75,B03,GVWY,0.0
2956.75,B04,RL,136.0
2956.75,B05,SHVR,219.0
2956.75,B06,GVWY,390.0
2956.75,B07,ZIC,1177.0
2956.75,B08,GA,1682.0
2956.75,B09,ZIP,3384.0
2956.75,S00,SHVR,3471.0
2956.75,S01,ZIC,2460.0
2956.75,S02,ZIC,1674.0
2956.75,S03,ZIP,1247.0
2956.75,S04,GVWY,101.0
2956.75,S05,GVWY,0.0
2956.75,S06,ZIP,0.0
2956.75,S07,SHVR,0.0
3017.32,B00,ZIP,0.0
3017.32,B01,SHVR,0.0
3017.32,B02,ZIC,0.0
3017.32,B03,GVWY,0.0
3017.32,B04,RL,136.0
3017.32,B05,SHVR,221.0
3017.32,B06,GVWY,390.0
3017.32,B07,ZIC,1198.0
3017.32,B08,GA,1714.0
3017.32,B09,ZIP,3448.0
3017.32,S00,SHVR,3540.0
3017.32,S01,ZIC,2531.0
3017.32,S02,ZIC,1695.0
3017.32,S03,ZIP,1269.0
3017.32,S04,GVWY,109.0
3017.32,S05,GVWY,0.0
3017.32,S06,ZIP,0.0
3017.32,S07,SHVR,0.0
3077.92,B00,ZIP,0.0
3077.92,B01,SHVR,0.0
3077.92,B02,ZIC,0.0
3077.92,B03,GVWY,0.0
3077.92,B04,RL,136.0
3077.92,B05,SHVR,221.0
3077.92,B06,GVWY,391.0
3077.92,B07,ZIC,1214.0
3077.92,B08,GA,1769.0
3077.92,B09,ZIP,3477.0
3077.92,S00,SHVR,3615.0
3077.92,S01,ZIC,2562.0
3077.92,S02,ZIC,1745.0
3077.92,S03,ZIP,1320.0
3077.92,S04,GVWY,113.0
3077.92,S05,GVWY,0.0
3077.92,S06,ZIP,0.0
3077.92,S07,SHVR,0.0
3137.97,B00,ZIP,0.0
3137.97,B01,SHVR,0.0
3137.97,B02,ZIC,0.0
3137.97,B03,GVWY,0.0
3137.97,B04,RL,152.0
3137.97,B05,SHVR,222.0
3137.97,B06,GVWY,403.0
3137.97,B07,ZIC,1235.0
3137.97,B08,GA,1795.0
3137.97,B09,ZIP,3545.0
3137.97,S00,SHVR,3681.0
3137.97,S01,ZIC,2638.0
3137.97,S02,ZIC,1765.0
3137.97,S03,ZIP,1334.0
3137.97,S04,GVWY,113.0
3137.97,S05,GVWY,0.0
3137.97,S06,ZIP,0.0
3137.97,S07,SHVR,0.0
3198.57,B00,ZIP,0.0
3198.57,B01,SHVR,0.0
3198.57,B02,ZIC,0.0
3198.57,B03,GVWY,0.0
3198.57,B04,RL,160.0
3198.57,B05,SHVR,222.0
3198.57,B06,GVWY,412.0
3198.57,B07,ZIC,1267.0
3198.57,B08,GA,1820.0
3198.57,B09,ZIP,3648.0
3198.57,S00,SHVR,3747.0
3198.57,S01,ZIC,2700.0
3198.57,S02,ZIC,1804.0
3198.57,S03,ZIP,1352.0
3198.57,S04,GVWY,113.0
3198.57,S05,GVWY,0.0
3198.57,S06,ZIP,0.0
3198.57,S07,SHVR,0.0
3258.81,B00,ZIP,0.0
3258.81,B01,SHVR,0.0
3258.81,B02,ZIC,0.0
3258.81,B03,GVWY,0.0
3258.81,B04,RL,172.0
3258.81,B05,SHVR,249.0
3258.81,B06,GVWY,420.0
3258.81,B07,ZIC,1277.0
3258.81,B08,GA,1857.0
3258.81,B09,ZIP,3723.0
3258.81,S00,SHVR,3823.0
3258.81,S01,ZIC,2731.0
3258.81,S02,ZIC,1848.0
3258.81,S03,ZIP,1367.0
3258.81,S04,GVWY,113.0
3258.81,S05,GVWY,0.0
3258.81,S06,ZIP,0.0
3258.81,S07,SHVR,0.0
3319.36,B00,ZIP,0.0
3319.36,B01,SHVR,0.0
3319.36,B02,ZIC,0.0
3319.36,B03,GVWY,0.0
3319.36,B04,RL,180.0
3319.36,B05,SHVR,260.0
3319.36,B06,GVWY,428.0
3319.36,B07,ZIC,1298.0
3319.36,B08,GA,1914.0
3319.36,B09,ZIP,3755.0
3319.36,S00,SHVR,3853.0
3319.36,S01,ZIC,2779.0
3319.36,S02,ZIC,1881.0
3319.36,S03,ZIP,1391.0
3319.36,S04,GVWY,113.0
3319.36,S05,GVWY,0.0
3319.36,S06,ZIP,0.0
3319.36,S07,SHVR,0.0
3379.77,B00,ZIP,0.0
3379.77,B01,SHVR,0.0
3379.77,B02,ZIC,0.0
3379.77,B03,GVWY,0.0
3379.77,B04,RL,180.0
3379.77,B05,SHVR,268.0
3379.77,B06,GVWY,448.0
3379.77,B07,ZIC,1314.0
3379.77,B08,GA,1938.0
3379.77,B09,ZIP,3867.0
3379.77,S00,SHVR,3929.0
3379.77,S01,ZIC,2833.0
3379.77,S02,ZIC,1897.0
3379.77,S03,ZIP,1407.0
3379.77,S04,GVWY,113.0
3379.77,S05,GVWY,0.0
3379.77,S06,ZIP,0.0
3379.77,S07,SHVR,0.0
3440.31,B00,ZIP,0.0
3440.31,B01,SHVR,0.0
3440.31,B02,ZIC,0.0
3440.31,B03,GVWY,0.0
3440.31,B04,RL,180.0
3440.31,B05,SHVR,271.0
3440.31,B06,GVWY,458.0
3440.31,B07,ZIC,1340.0
3440.31,B08,GA,1982.0
3440.31,B09,ZIP,3909.0
3440.31,S00,SHVR,3979.0
3440.31,S01,ZIC,2884.0
3440.31,S02,ZIC,1963.0
3440.31,S03,ZIP,1415.0
3440.31,S04,GVWY,113.0
3440.31,S05,GVWY,0.0
3440.31,S06,ZIP,0.0
3440.31,S07,SHVR,0.0
3500.50,B00,ZIP,0.0
3500.50,B01,SHVR,0.0
3500.50,B02,ZIC,0.0
3500.50,B03,GVWY,0.0
3500.50,B04,RL,180.0
3500.50,B05,SHVR,271.0
3500.50,B06,GVWY,466.0
3500.50,B07,ZIC,1356.0
3500.50,B08,GA,2019.0
3500.50,B09,ZIP,4016.0
3500.50,S00,SHVR,4056.0
3500.50,S01,ZIC,2915.0
3500.50,S02,ZIC,2003.0
3500.50,S03,ZIP,1435.0
3500.50,S04,GVWY,113.0
3500.50,S05,GVWY,0.0
3500.50,S06,ZIP,0.0
3500.50,S07,SHVR,0.0
3560.67,B00,ZIP,0.0
3560.67,B01,SHVR,0.0
3560.67,B02,ZIC,0.0
3560.67,B03,GVWY,0.0
3560.67,B04,RL,186.0
3560.67,B05,SHVR,277.0
3560.67,B06,GVWY,489.0
3560.67,B07,ZIC,1377.0
3560.67,B08,GA,2057.0
3560.67,B09,ZIP,4088.0
3560.67,S00,SHVR,4116.0
3560.67,S01,ZIC,2978.0
3560.67,S02,ZIC,2052.0
3560.67,S03,ZIP,1465.0
3560.67,S04,GVWY,113.0
3560.67,S05,GVWY,0.0
3560.67,S06,ZIP,0.0
3560.67,S07,SHVR,0.0
3620.88,B00,ZIP,0.0
3620.88,B01,SHVR,0.0
3620.88,B02,ZIC,0.0
3620.88,B03,GVWY,0.0
3620.88,B04,RL,192.0
3620.88,B05,SHVR,277.0
3620.88,B06,GVWY,502.0
3620.88,B07,ZIC,1406.0
3620.88,B08,GA,2094.0
3620.88,B09,ZIP,4122.0
3620.88,S00,SHVR,4187.0
3620.88,S01,ZIC,3029.0
3620.88,S02,ZIC,2052.0
3620.88,S03,ZIP,1491.0
3620.88,S04,GVWY,113.0
3620.88,S05,GVWY,0.0
3620.88,S06,ZIP,0.0
3620.88,S07,SHVR,0.0
3681.23,B00,ZIP,0.0
3681.23,B01,SHVR,0.0
3681.23,B02,ZIC,0.0
3681.23,B03,GVWY,0.0
3681.23,B04,RL,207.0
3681.23,B05,SHVR,280.0
3681.23,B06,GVWY,502.0
3681.23,B07,ZIC,1427.0
3681.23,B08,GA,2129.0
3681.23,B09,ZIP,4183.0
3681.23,S00,SHVR,4243.0
3681.23,S01,ZIC,3135.0
3681.23,S02,ZIC,2103.0
3681.23,S03,ZIP,1503.0
3681.23,S04,GVWY,121.0
3681.23,S05,GVWY,0.0
3681.23,S06,ZIP,0.0
3681.23,S07,SHVR,0.0
3741.68,B00,ZIP,0.0
3741.68,B01,SHVR,0.0
3741.68,B02,ZIC,0.0
3741.68,B03,GVWY,0.0
3741.68,B04,RL,207.0
3741.68,B05,SHVR,280.0
3741.68,B06,GVWY,510.0
3741.68,B07,ZIC,1445.0
3741.68,B08,GA,2150.0
3741.68,B09,ZIP,4284.0
3741.68,S00,SHVR,4325.0
3741.68,S01,ZIC,3181.0
3741.68,S02,ZIC,2132.0
3741.68,S03,ZIP,1529.0
3741.68,S04,GVWY,121.0
3741.68,S05,GVWY,0.0
3741.68,S06,ZIP,0.0
3741.68,S07,SHVR,0.0
3801.88,B00,ZIP,0.0
3801.88,B01,SHVR,0.0
3801.88,B02,ZIC,0.0
3801.88,B03,GVWY,0.0
3801.88,B04,RL,207.0
3801.88,B05,SHVR,280.0
3801.88,B06,GVWY,513.0
3801.88,B07,ZIC,1468.0
3801.88,B08,GA,2200.0
3801.88,B09,ZIP,4349.0
3801.88,S00,SHVR,4366.0
3801.88,S01,ZIC,3236.0
3801.88,S02,ZIC,2195.0
3801.88,S03,ZIP,1559.0
3801.88,S04,GVWY,125.0
3801.88,S05,GVWY,0.0
3801.88,S06,ZIP,0.0
3801.88,S07,SHVR,0.0
3862.20,B00,ZIP,0.0
3862.20,B01,SHVR,0.0
3862.20,B02,ZIC,0.0
3862.20,B03,GVWY,0.0
3862.20,B04,RL,207.0
3862.20,B05,SHVR,283.0
3862.20,B06,GVWY,515.0
3862.20,B07,ZIC,1503.0
3862.20,B08,GA,2237.0
3862.20,B09,ZIP,4349.0
3862.20,S00,SHVR,4432.0
3862.20,S01,ZIC,3279.0
3862.20,S02,ZIC,2212.0
3862.20,S03,ZIP,1591.0
3862.20,S04,GVWY,125.0
3862.20,S05,GVWY,0.0
3862.20,S06,ZIP,0.0
3862.20,S07,SHVR,0.0
3922.69,B00,ZIP,0.0
3922.69,B01,SHVR,0.0
3922.69,B02,ZIC,0.0
3922.69,B03,GVWY,0.0
3922.69,B04,RL,212.0
3922.69,B05,SHVR,283.0
3922.69,B06,GVWY,532.0
3922.69,B07,ZIC,1519.0
3922.69,B08,GA,2259.0
3922.69,B09,ZIP,4451.0
3922.69,S00,SHVR,4515.0
3922.69,S01,ZIC,3328.0
3922.69,S02,ZIC,2251.0
3922.69,S03,ZIP,1612.0
3922.69,S04,GVWY,125.0
3922.69,S05,GVWY,0.0
3922.69,S06,ZIP,0.0
3922.69,S07,SHVR,0.0
3983.29,B00,ZIP,0.0
3983.29,B01,SHVR,0.0
3983.29,B02,ZIC,0.0
3983.29,B03,GVWY,0.0
3983.29,B04,RL,212.0
3983.29,B05,SHVR,312.0
3983.29,B06,GVWY,542.0
3983.29,B07,ZIC,1529.0
3983.29,B08,GA,2310.0
3983.29,B09,ZIP,4528.0
3983.29,S00,SHVR,4609.0
3983.29,S01,ZIC,3368.0
3983.29,S02,ZIC,2282.0
3983.29,S03,ZIP,1620.0
3983.29,S04,GVWY,125.0
3983.29,S05,GVWY,10.0
3983.29,S06,ZIP,0.0
3983.29,S07,SHVR,0.0
4043.48,B00,ZIP,0.0
4043.48,B01,SHVR,0.0
4043.48,B02,ZIC,0.0
4043.48,B03,GVWY,0.0
4043.48,B04,RL,217.0
4043.48,B05,SHVR,312.0
4043.48,B06,GVWY,559.0
4043.48,B07,ZIC,1562.0
4043.48,B08,GA,2356.0
