virtual_time,trader_id,trader_type,balance
4043.48,B09,ZIP,4603.0
4043.48,S00,SHVR,4634.0
4043.48,S01,ZIC,3426.0
4043.48,S02,ZIC,2335.0
4043.48,S03,ZIP,1660.0
4043.48,S04,GVWY,125.0
4043.48,S05,GVWY,10.0
4043.48,S06,ZIP,0.0
4043.48,S07,SHVR,0.0
4103.73,B00,ZIP,0.0
4103.73,B01,SHVR,0.0
4103.73,B02,ZIC,0.0
4103.73,B03,GVWY,0.0
4103.73,B04,RL,217.0
4103.73,B05,SHVR,322.0
4103.73,B06,GVWY,559.0
4103.73,B07,ZIC,1594.0
4103.73,B08,GA,2369.0
4103.73,B09,ZIP,4603.0
4103.73,S00,SHVR,4715.0
4103.73,S01,ZIC,3472.0
4103.73,S02,ZIC,2335.0
4103.73,S03,ZIP,1660.0
4103.73,S04,GVWY,125.0
4103.73,S05,GVWY,10.0
4103.73,S06,ZIP,0.0
4103.73,S07,SHVR,0.0
4164.30,B00,ZIP,0.0
4164.30,B01,SHVR,0.0
4164.30,B02,ZIC,0.0
4164.30,B03,GVWY,0.0
4164.30,B04,RL,217.0
4164.30,B05,SHVR,322.0
4164.30,B06,GVWY,562.0
4164.30,B07,ZIC,1604.0
4164.30,B08,GA,2415.0
4164.30,B09,ZIP,4736.0
4164.30,S00,SHVR,4806.0
4164.30,S01,ZIC,3536.0
4164.30,S02,ZIC,2373.0
4164.30,S03,ZIP,1687.0
4164.30,S04,GVWY,127.0
4164.30,S05,GVWY,10.0
4164.30,S06,ZIP,0.0
4164.30,S07,SHVR,0.0
4224.30,B00,ZIP,0.0
4224.30,B01,SHVR,0.0
4224.30,B02,ZIC,0.0
4224.30,B03,GVWY,0.0
4224.30,B04,RL,222.0
4224.30,B05,SHVR,322.0
4224.30,B06,GVWY,571.0
4224.30,B07,ZIC,1636.0
4224.30,B08,GA,2447.0
4224.30,B09,ZIP,4805.0
4224.30,S00,SHVR,4888.0
4224.30,S01,ZIC,3536.0
4224.30,S02,ZIC,2419.0
4224.30,S03,ZIP,1729.0
4224.30,S04,GVWY,127.0
4224.30,S05,GVWY,10.0
4224.30,S06,ZIP,0.0
4224.30,S07,SHVR,0.0
4284.74,B00,ZIP,0.0
4284.74,B01,SHVR,0.0
4284.74,B02,ZIC,0.0
4284.74,B03,GVWY,0.0
4284.74,B04,RL,228.0
4284.74,B05,SHVR,327.0
4284.74,B06,GVWY,583.0
4284.74,B07,ZIC,1658.0
4284.74,B08,GA,2484.0
4284.74,B09,ZIP,4882.0
4284.74,S00,SHVR,4954.0
4284.74,S01,ZIC,3610.0
4284.74,S02,ZIC,2453.0
4284.74,S03,ZIP,1752.0
4284.74,S04,GVWY,127.0
4284.74,S05,GVWY,10.0
4284.74,S06,ZIP,0.0
4284.74,S07,SHVR,0.0
4345.23,B00,ZIP,0.0
4345.23,B01,SHVR,0.0
4345.23,B02,ZIC,0.0
4345.23,B03,GVWY,0.0
4345.23,B04,RL,228.0
4345.23,B05,SHVR,334.0
4345.23,B06,GVWY,597.0
4345.23,B07,ZIC,1674.0
4345.23,B08,GA,2512.0
4345.23,B09,ZIP,4951.0
4345.23,S00,SHVR,5028.0
4345.23,S01,ZIC,3656.0
4345.23,S02,ZIC,2457.0
4345.23,S03,ZIP,1773.0
4345.23,S04,GVWY,127.0
4345.23,S05,GVWY,21.0
4345.23,S06,ZIP,0.0
4345.23,S07,SHVR,0.0
4405.61,B00,ZIP,0.0
4405.61,B01,SHVR,0.0
4405.61,B02,ZIC,0.0
4405.61,B03,GVWY,0.0
4405.61,B04,RL,233.0
4405.61,B05,SHVR,340.0
4405.61,B06,GVWY,613.0
4405.61,B07,ZIC,1715.0
4405.61,B08,GA,2525.0
4405.61,B09,ZIP,4988.0
4405.61,S00,SHVR,5103.0
4405.61,S01,ZIC,3696.0
4405.61,S02,ZIC,2481.0
4405.61,S03,ZIP,1792.0
4405.61,S04,GVWY,127.0
4405.61,S05,GVWY,21.0
4405.61,S06,ZIP,0.0
4405.61,S07,SHVR,0.0
4465.90,B00,ZIP,0.0
4465.90,B01,SHVR,0.0
4465.90,B02,ZIC,0.0
4465.90,B03,GVWY,0.0
4465.90,B04,RL,233.0
4465.90,B05,SHVR,340.0
4465.90,B06,GVWY,613.0
4465.90,B07,ZIC,1725.0
4465.90,B08,GA,2573.0
4465.90,B09,ZIP,5089.0
4465.90,S00,SHVR,5183.0
4465.90,S01,ZIC,3758.0
4465.90,S02,ZIC,2524.0
4465.90,S03,ZIP,1812.0
4465.90,S04,GVWY,143.0
4465.90,S05,GVWY,21.0
4465.90,S06,ZIP,0.0
4465.90,S07,SHVR,0.0
4526.36,B00,ZIP,0.0
4526.36,B01,SHVR,0.0
4526.36,B02,ZIC,0.0
4526.36,B03,GVWY,0.0
4526.36,B04,RL,238.0
4526.36,B05,SHVR,340.0
4526.36,B06,GVWY,621.0
4526.36,B07,ZIC,1743.0
4526.36,B08,GA,2593.0
4526.36,B09,ZIP,5124.0
4526.36,S00,SHVR,5264.0
4526.36,S01,ZIC,3773.0
4526.36,S02,ZIC,2535.0
4526.36,S03,ZIP,1839.0
4526.36,S04,GVWY,151.0
4526.36,S05,GVWY,21.0
4526.36,S06,ZIP,0.0
4526.36,S07,SHVR,0.0
4586.65,B00,ZIP,0.0
4586.65,B01,SHVR,0.0
4586.65,B02,ZIC,0.0
4586.65,B03,GVWY,0.0
4586.65,B04,RL,238.0
4586.65,B05,SHVR,340.0
4586.65,B06,GVWY,624.0
4586.65,B07,ZIC,1758.0
4586.65,B08,GA,2637.0
4586.65,B09,ZIP,5186.0
4586.65,S00,SHVR,5335.0
4586.65,S01,ZIC,3875.0
4586.65,S02,ZIC,2555.0
4586.65,S03,ZIP,1872.0
4586.65,S04,GVWY,151.0
4586.65,S05,GVWY,21.0
4586.65,S06,ZIP,0.0
4586.65,S07,SHVR,0.0
4646.80,B00,ZIP,0.0
4646.80,B01,SHVR,0.0
4646.80,B02,ZIC,0.0
4646.80,B03,GVWY,0.0
4646.80,B04,RL,238.0
4646.80,B05,SHVR,340.0
4646.80,B06,GVWY,624.0
4646.80,B07,ZIC,1790.0
4646.80,B08,GA,2674.0
4646.80,B09,ZIP,5281.0
4646.80,S00,SHVR,5428.0
4646.80,S01,ZIC,3916.0
4646.80,S02,ZIC,2617.0
4646.80,S03,ZIP,1907.0
4646.80,S04,GVWY,153.0
4646.80,S05,GVWY,21.0
4646.80,S06,ZIP,0.0
4646.80,S07,SHVR,0.0
4707.39,B00,ZIP,0.0
4707.39,B01,SHVR,0.0
4707.39,B02,ZIC,0.0
4707.39,B03,GVWY,0.0
4707.39,B04,RL,238.0
4707.39,B05,SHVR,351.0
4707.39,B06,GVWY,639.0
4707.39,B07,ZIC,1810.0
4707.39,B08,GA,2687.0
4707.39,B09,ZIP,5364.0
4707.39,S00,SHVR,5487.0
4707.39,S01,ZIC,3990.0
4707.39,S02,ZIC,2639.0
4707.39,S03,ZIP,1918.0
4707.39,S04,GVWY,153.0
4707.39,S05,GVWY,21.0
4707.39,S06,ZIP,0.0
4707.39,S07,SHVR,0.0
4767.47,B00,ZIP,0.0
4767.47,B01,SHVR,0.0
4767.47,B02,ZIC,0.0
4767.47,B03,GVWY,0.0
4767.47,B04,RL,238.0
4767.47,B05,SHVR,366.0
4767.47,B06,GVWY,647.0
4767.47,B07,ZIC,1810.0
4767.47,B08,GA,2757.0
4767.47,B09,ZIP,5406.0
4767.47,S00,SHVR,5512.0
4767.47,S01,ZIC,4017.0
4767.47,S02,ZIC,2660.0
4767.47,S03,ZIP,1949.0
4767.47,S04,GVWY,153.0
4767.47,S05,GVWY,21.0
4767.47,S06,ZIP,0.0
4767.47,S07,SHVR,0.0
4828.08,B00,ZIP,0.0
4828.08,B01,SHVR,0.0
4828.08,B02,ZIC,0.0
4828.08,B03,GVWY,0.0
4828.08,B04,RL,238.0
4828.08,B05,SHVR,366.0
4828.08,B06,GVWY,647.0
4828.08,B07,ZIC,1873.0
4828.08,B08,GA,2788.0
4828.08,B09,ZIP,5477.0
4828.08,S00,SHVR,5617.0
4828.08,S01,ZIC,4081.0
4828.08,S02,ZIC,2694.0
4828.08,S03,ZIP,1961.0
4828.08,S04,GVWY,169.0
4828.08,S05,GVWY,21.0
4828.08,S06,ZIP,0.0
4828.08,S07,SHVR,0.0
4888.40,B00,ZIP,0.0
4888.40,B01,SHVR,0.0
4888.40,B02,ZIC,0.0
4888.40,B03,GVWY,0.0
4888.40,B04,RL,238.0
4888.40,B05,SHVR,369.0
4888.40,B06,GVWY,655.0
4888.40,B07,ZIC,1883.0
4888.40,B08,GA,2821.0
4888.40,B09,ZIP,5545.0
4888.40,S00,SHVR,5682.0
4888.40,S01,ZIC,4171.0
4888.40,S02,ZIC,2727.0
4888.40,S03,ZIP,1993.0
4888.40,S04,GVWY,169.0
4888.40,S05,GVWY,21.0
4888.40,S06,ZIP,0.0
4888.40,S07,SHVR,0.0
4948.70,B00,ZIP,0.0
4948.70,B01,SHVR,0.0
4948.70,B02,ZIC,0.0
4948.70,B03,GVWY,0.0
4948.70,B04,RL,243.0
4948.70,B05,SHVR,369.0
4948.70,B06,GVWY,663.0
4948.70,B07,ZIC,1896.0
4948.70,B08,GA,2867.0
4948.70,B09,ZIP,5622.0
4948.70,S00,SHVR,5715.0
4948.70,S01,ZIC,4202.0
4948.70,S02,ZIC,2753.0
4948.70,S03,ZIP,2028.0
4948.70,S04,GVWY,169.0
4948.70,S05,GVWY,21.0
4948.70,S06,ZIP,0.0
4948.70,S07,SHVR,0.0
5008.82,B00,ZIP,0.0
5008.82,B01,SHVR,0.0
5008.82,B02,ZIC,0.0
5008.82,B03,GVWY,0.0
5008.82,B04,RL,243.0
5008.82,B05,SHVR,371.0
5008.82,B06,GVWY,671.0
5008.82,B07,ZIC,1928.0
5008.82,B08,GA,2898.0
5008.82,B09,ZIP,5687.0
5008.82,S00,SHVR,5787.0
5008.82,S01,ZIC,4257.0
5008.82,S02,ZIC,2775.0
5008.82,S03,ZIP,2053.0
5008.82,S04,GVWY,177.0
5008.82,S05,GVWY,21.0
5008.82,S06,ZIP,0.0
5008.82,S07,SHVR,0.0
5068.95,B00,ZIP,0.0
5068.95,B01,SHVR,0.0
5068.95,B02,ZIC,0.0
5068.95,B03,GVWY,0.0
5068.95,B04,RL,246.0
5068.95,B05,SHVR,371.0
5068.95,B06,GVWY,671.0
5068.95,B07,ZIC,1943.0
5068.95,B08,GA,2911.0
5068.95,B09,ZIP,5750.0
5068.95,S00,SHVR,5863.0
5068.95,S01,ZIC,4291.0
5068.95,S02,ZIC,2815.0
5068.95,S03,ZIP,2071.0
5068.95,S04,GVWY,178.0
5068.95,S05,GVWY,21.0
5068.95,S06,ZIP,0.0
5068.95,S07,SHVR,0.0
5129.39,B00,ZIP,0.0
5129.39,B01,SHVR,0.0
5129.39,B02,ZIC,0.0
5129.39,B03,GVWY,0.0
5129.39,B04,RL,249.0
5129.39,B05,SHVR,392.0
5129.39,B06,GVWY,671.0
5129.39,B07,ZIC,1951.0
5129.39,B08,GA,2948.0
5129.39,B09,ZIP,5816.0
5129.39,S00,SHVR,5951.0
5129.39,S01,ZIC,4376.0
5129.39,S02,ZIC,2845.0
5129.39,S03,ZIP,2107.0
5129.39,S04,GVWY,178.0
5129.39,S05,GVWY,21.0
5129.39,S06,ZIP,0.0
5129.39,S07,SHVR,0.0
5189.78,B00,ZIP,0.0
5189.78,B01,SHVR,0.0
5189.78,B02,ZIC,0.0
5189.78,B03,GVWY,0.0
5189.78,B04,RL,256.0
5189.78,B05,SHVR,392.0
5189.78,B06,GVWY,686.0
5189.78,B07,ZIC,1980.0
5189.78,B08,GA,2985.0
5189.78,B09,ZIP,5884.0
5189.78,S00,SHVR,6033.0
5189.78,S01,ZIC,4447.0
5189.78,S02,ZIC,2870.0
5189.78,S03,ZIP,2131.0
5189.78,S04,GVWY,178.0
5189.78,S05,GVWY,21.0
5189.78,S06,ZIP,0.0
5189.78,S07,SHVR,0.0
5249.86,B00,ZIP,0.0
5249.86,B01,SHVR,0.0
5249.86,B02,ZIC,0.0
5249.86,B03,GVWY,0.0
5249.86,B04,RL,256.0
5249.86,B05,SHVR,392.0
5249.86,B06,GVWY,701.0
5249.86,B07,ZIC,2013.0
5249.86,B08,GA,3022.0
5249.86,B09,ZIP,5957.0
5249.86,S00,SHVR,6058.0
5249.86,S01,ZIC,4504.0
5249.86,S02,ZIC,2910.0
5249.86,S03,ZIP,2152.0
5249.86,S04,GVWY,178.0
5249.86,S05,GVWY,21.0
5249.86,S06,ZIP,0.0
5249.86,S07,SHVR,0.0
5309.98,B00,ZIP,0.0
5309.98,B01,SHVR,0.0
5309.98,B02,ZIC,0.0
5309.98,B03,GVWY,0.0
5309.98,B04,RL,256.0
5309.98,B05,SHVR,392.0
5309.98,B06,GVWY,709.0
5309.98,B07,ZIC,2046.0
5309.98,B08,GA,3083.0
5309.98,B09,ZIP,6032.0
5309.98,S00,SHVR,6140.0
5309.98,S01,ZIC,4561.0
5309.98,S02,ZIC,2948.0
5309.98,S03,ZIP,2172.0
5309.98,S04,GVWY,178.0
5309.98,S05,GVWY,21.0
5309.98,S06,ZIP,0.0
5309.98,S07,SHVR,0.0
5370.43,B00,ZIP,0.0
5370.43,B01,SHVR,0.0
5370.43,B02,ZIC,0.0
5370.43,B03,GVWY,0.0
5370.43,B04,RL,261.0
5370.43,B05,SHVR,403.0
5370.43,B06,GVWY,725.0
5370.43,B07,ZIC,2064.0
5370.43,B08,GA,3108.0
5370.43,B09,ZIP,6114.0
5370.43,S00,SHVR,6210.0
5370.43,S01,ZIC,4585.0
5370.43,S02,ZIC,2969.0
5370.43,S03,ZIP,2194.0
5370.43,S04,GVWY,178.0
5370.43,S05,GVWY,21.0
5370.43,S06,ZIP,0.0
5370.43,S07,SHVR,0.0
5430.70,B00,ZIP,0.0
5430.70,B01,SHVR,0.0
5430.70,B02,ZIC,0.0
5430.70,B03,GVWY,0.0
5430.70,B04,RL,261.0
5430.70,B05,SHVR,404.0
5430.70,B06,GVWY,739.0
5430.70,B07,ZIC,2080.0
5430.70,B08,GA,3141.0
5430.70,B09,ZIP,6152.0
5430.70,S00,SHVR,6260.0
5430.70,S01,ZIC,4655.0
5430.70,S02,ZIC,3005.0
5430.70,S03,ZIP,2220.0
5430.70,S04,GVWY,178.0
5430.70,S05,GVWY,21.0
5430.70,S06,ZIP,0.0
5430.70,S07,SHVR,0.0
5490.77,B00,ZIP,0.0
5490.77,B01,SHVR,0.0
5490.77,B02,ZIC,0.0
5490.77,B03,GVWY,0.0
5490.77,B04,RL,276.0
5490.77,B05,SHVR,404.0
5490.77,B06,GVWY,747.0
5490.77,B07,ZIC,2098.0
5490.77,B08,GA,3156.0
5490.77,B09,ZIP,6252.0
5490.77,S00,SHVR,6340.0
5490.77,S01,ZIC,4709.0
5490.77,S02,ZIC,3047.0
5490.77,S03,ZIP,2238.0
5490.77,S04,GVWY,179.0
5490.77,S05,GVWY,21.0
5490.77,S06,ZIP,0.0
5490.77,S07,SHVR,0.0
5550.80,B00,ZIP,0.0
5550.80,B01,SHVR,0.0
5550.80,B02,ZIC,0.0
5550.80,B03,GVWY,0.0
5550.80,B04,RL,286.0
5550.80,B05,SHVR,404.0
5550.80,B06,GVWY,755.0
5550.80,B07,ZIC,2121.0
5550.80,B08,GA,3193.0
5550.80,B09,ZIP,6252.0
5550.80,S00,SHVR,6406.0
5550.80,S01,ZIC,4727.0
5550.80,S02,ZIC,3084.0
5550.80,S03,ZIP,2275.0
5550.80,S04,GVWY,179.0
5550.80,S05,GVWY,21.0
5550.80,S06,ZIP,0.0
5550.80,S07,SHVR,0.0
5610.93,B00,ZIP,0.0
5610.93,B01,SHVR,0.0
5610.93,B02,ZIC,0.0
5610.93,B03,GVWY,0.0
5610.93,B04,RL,291.0
5610.93,B05,SHVR,413.0
5610.93,B06,GVWY,768.0
5610.93,B07,ZIC,2138.0
5610.93,B08,GA,3219.0
5610.93,B09,ZIP,6384.0
5610.93,S00,SHVR,6479.0
5610.93,S01,ZIC,4823.0
5610.93,S02,ZIC,3111.0
5610.93,S03,ZIP,2303.0
5610.93,S04,GVWY,179.0
5610.93,S05,GVWY,21.0
5610.93,S06,ZIP,0.0
5610.93,S07,SHVR,0.0
5671.52,B00,ZIP,0.0
5671.52,B01,SHVR,0.0
5671.52,B02,ZIC,0.0
5671.52,B03,GVWY,0.0
5671.52,B04,RL,296.0
5671.52,B05,SHVR,421.0
5671.52,B06,GVWY,776.0
5671.52,B07,ZIC,2159.0
5671.52,B08,GA,3261.0
5671.52,B09,ZIP,6458.0
5671.52,S00,SHVR,6541.0
5671.52,S01,ZIC,4838.0
5671.52,S02,ZIC,3152.0
5671.52,S03,ZIP,2329.0
5671.52,S04,GVWY,179.0
5671.52,S05,GVWY,21.0
5671.52,S06,ZIP,0.0
5671.52,S07,SHVR,0.0
5732.13,B00,ZIP,0.0
5732.13,B01,SHVR,0.0
5732.13,B02,ZIC,0.0
5732.13,B03,GVWY,0.0
5732.13,B04,RL,296.0
5732.13,B05,SHVR,432.0
5732.13,B06,GVWY,776.0
5732.13,B07,ZIC,2173.0
5732.13,B08,GA,3298.0
5732.13,B09,ZIP,6490.0
5732.13,S00,SHVR,6625.0
5732.13,S01,ZIC,4898.0
5732.13,S02,ZIC,3181.0
5732.13,S03,ZIP,2341.0
5732.13,S04,GVWY,179.0
5732.13,S05,GVWY,21.0
5732.13,S06,ZIP,0.0
5732.13,S07,SHVR,0.0
5792.71,B00,ZIP,0.0
5792.71,B01,SHVR,0.0
5792.71,B02,ZIC,0.0
5792.71,B03,GVWY,0.0
5792.71,B04,RL,301.0
5792.71,B05,SHVR,432.0
5792.71,B06,GVWY,777.0
5792.71,B07,ZIC,2199.0
5792.71,B08,GA,3324.0
5792.71,B09,ZIP,6554.0
5792.71,S00,SHVR,6694.0
5792.71,S01,ZIC,4944.0
5792.71,S02,ZIC,3181.0
5792.71,S03,ZIP,2393.0
5792.71,S04,GVWY,185.0
5792.71,S05,GVWY,21.0
5792.71,S06,ZIP,0.0
5792.71,S07,SHVR,0.0
5852.97,B00,ZIP,0.0
5852.97,B01,SHVR,0.0
5852.97,B02,ZIC,0.0
5852.97,B03,GVWY,0.0
5852.97,B04,RL,301.0
5852.97,B05,SHVR,440.0
5852.97,B06,GVWY,777.0
5852.97,B07,ZIC,2215.0
5852.97,B08,GA,3362.0
5852.97,B09,ZIP,6658.0
5852.97,S00,SHVR,6767.0
5852.97,S01,ZIC,5008.0
5852.97,S02,ZIC,3278.0
5852.97,S03,ZIP,2393.0
5852.97,S04,GVWY,185.0
5852.97,S05,GVWY,21.0
5852.97,S06,ZIP,0.0
5852.97,S07,SHVR,0.0
5913.11,B00,ZIP,0.0
5913.11,B01,SHVR,0.0
5913.11,B02,ZIC,0.0
5913.11,B03,GVWY,0.0
5913.11,B04,RL,316.0
5913.11,B05,SHVR,444.0
5913.11,B06,GVWY,787.0
5913.11,B07,ZIC,2255.0
5913.11,B08,GA,3399.0
5913.11,B09,ZIP,6658.0
5913.11,S00,SHVR,6834.0
5913.11,S01,ZIC,5044.0
5913.11,S02,ZIC,3285.0
5913.11,S03,ZIP,2443.0
5913.11,S04,GVWY,193.0
5913.11,S05,GVWY,21.0
5913.11,S06,ZIP,0.0
5913.11,S07,SHVR,0.0
5973.44,B00,ZIP,0.0
5973.44,B01,SHVR,0.0
5973.44,B02,ZIC,0.0
5973.44,B03,GVWY,0.0
5973.44,B04,RL,316.0
5973.44,B05,SHVR,456.0
5973.44,B06,GVWY,795.0
5973.44,B07,ZIC,2286.0
5973.44,B08,GA,3436.0
5973.44,B09,ZIP,6767.0
5973.44,S00,SHVR,6875.0
5973.44,S01,ZIC,5117.0
5973.44,S02,ZIC,3330.0
5973.44,S03,ZIP,2454.0
5973.44,S04,GVWY,193.0
5973.44,S05,GVWY,21.0
5973.44,S06,ZIP,0.0
5973.44,S07,SHVR,0.0
